"STA","Station Name","Elevation","Latitude","Longitude","Nearby City","Hydro #","Basin #","Owner","Maintenance","Operator","Map #","Collect #","County Name","Basin Name","Agency Name","Hydro Area","Sensors"
"EXC","NEW EXCHEQUER-LK MCCLURE","879","37.585","-120.27","SNELLING","6","8701","60","999","204","24","0","MARIPOSA","MERCED R","Merced Irrigation District","SAN JOAQUIN RIVER","2,4,6,8,14,15,16,22,23,30,31,32,45,64,76,94,200"
"FBW","FORT BIDWELL","4500","41.85","-120.133",,"8","10201","0","0","40","5","0","MODOC","SURPRISE VALLEY","National Weather Service","NORTH LAHONTAN","2"
"FDD","FIDDLETOWN","2160","38.533","-120.7","JACKSON","6","8201","0","0","40","18","0","AMADOR","COSUMNES R","National Weather Service","SAN JOAQUIN RIVER","2"
"FGC","FRIANT GOVERNMENT CAMP","410","36.983","-119.717","FRIANT","6","9001","0","0","40","31","0","FRESNO","SAN JOAQUIN R","National Weather Service","SAN JOAQUIN RIVER","2,45"
"FJN","FORT JONES RS","2725","41.6","-122.85",,"1","601","0","0","44","3","0","SISKIYOU","SCOTT R","US Forest Service","NORTH COAST","2"
"FLD","FOLSOM DAM - FOLSOM POINT (DYKE 8)","350","38.693054","-121.129723","FOLSOM","5","7701","0","0","40","17","13","SACRAMENTO","AMERICAN R","National Weather Service","SACRAMENTO RIVER","2,4,9,10,12,16,17,45"
"FLR","FLORENCE LAKE (SCE)","7325","37.267","-118.967","BIG CREEK","6","9001","0","0","68","26","0","FRESNO","SAN JOAQUIN R","Southern California Edison Company, Big Creek","SAN JOAQUIN RIVER","2,15,31,32,45"
"FMT","FAIRMONT RESERVOIR","3060","34.711777","-118.433462",,"9","11501","0","0","71","45","0","LOS ANGELES","MOJAVE DESERT","City of Los Angeles; Dept of Water and Power","SOUTH LAHONTAN","2,15"
"FRF","FAIRFIELD","40","38.267","-122.067","FAIRFIELD","2","1901","0","0","40","16","0","SOLANO","NAPA R","National Weather Service","SAN FRANCISCO BAY","2"
"FRH","FORESTHILL R S","3015","39.017","-120.85","FORESTHILL","5","7701","0","0","44","14","0","PLACER","AMERICAN R","US Forest Service","SACRAMENTO RIVER","2,45"
"FRO","FRESNO WB AIRPORT","328","36.767","-119.717","FRESNO","7","9801","0","0","40","31","0","FRESNO","TULARE LAKE","National Weather Service","TULARE LAKE","2,45"
"FRR","FORT ROSS","112","38.517","-123.25","FORT ROSS","1","1601","0","0","40","15","0","SONOMA","RUSSIAN R","National Weather Service","NORTH COAST","2"
"GAS","GASQUET RANGER STATION","384","41.8451614379883","-123.965103149414","CRESCENT CITY","1","101","409","702","409","999","0","DEL NORTE","SMITH R","USGS/DWR-DFM-Hydro-SMN","NORTH COAST","2,4,14,16,45"
"GBS","GIBSON MAINTENANCE STATION","1650","41.025","-122.41","CASTELLA","5","6501","0","0","40","3","0","SHASTA","SACRAMENTO R","National Weather Service","SACRAMENTO RIVER","2,45"
"GHS","GROVER HOT SPRINGS","5820","38.694","-119.817",,"8","10701","0","0","4","19","0","ALPINE","CARSON R","CA Dept of Parks and Recreation","NORTH LAHONTAN","2"
"GIB","GIBSON","1633","41.0222206115723","-122.399169921875","CASTELLA","5","6501","702","702","702","999","0","SHASTA","SACRAMENTO R","CA Dept of Water Resources/DFM-Hydro-SMN","SACRAMENTO RIVER","2,4,14,16,30,31,32,45"
"GLK","GEM  LAKE","9054","37.752","-119.14","JUNE LAKE","9","10901","0","0","68","25","0","MONO","MONO LAKE","Southern California Edison Company, Big Creek","SOUTH LAHONTAN","2,15"
"GLV","GLENVILLE FS","3140","35.717","-118.7","GLENNVILLE","7","9701","0","0","115","39","0","KERN","KERN R","Kern County","TULARE LAKE","2,45"
"GNF","GIANT FOREST (USACE)","6650","36.562","-118.765","GIANT FOREST","7","9501","0","0","56","32","0","TULARE","KAWEAH R","US Army Corps of Engineers","TULARE LAKE","2,3,4,14,25,30,31,32,45,82,203"
"GNV","GREENVILLE RS","3570","40.133","-120.933","GREENVILLE","5","7301","0","0","40","10","0","PLUMAS","FEATHER R","National Weather Service","SACRAMENTO RIVER","2,45"
"GRG","GEORGETOWN RS (USFS)","3001","38.933","-120.8","GEORGETOWN","5","7701","0","0","44","18","0","EL DORADO","AMERICAN R","US Forest Service","SACRAMENTO RIVER","2,45"
"GRO","GRANT GROVE","6600","36.733","-118.967","GRANT GROVE","7","9401","0","0","10","32","0","TULARE","KINGS R","US National Forest","TULARE LAKE","2,45"
"GSV","GRASS VALLEY","2400","39.217","-121.067",,"5","7401","0","0","40","13","0","NEVADA","YUBA R","National Weather Service","SACRAMENTO RIVER","2"
"GVL","GROVELAND R S","3145","37.817","-120.1",,"6","8601","0","0","44","24","0","TUOLUMNE","TUOLUMNE R","US Forest Service","SAN JOAQUIN RIVER","2"
"HAP","HAPPY CAMP RS","1120","41.8","-123.367",,"1","201","0","0","44","2","0","SISKIYOU","KLAMATH R","US Forest Service","NORTH COAST","2"
"HAT","HAT CK PH NO 1","3020","40.933","-121.55","BURNEY","5","6801","0","0","60","9","0","SHASTA","HAT CR","Pacific Gas & Electric","SACRAMENTO RIVER","2,45"
"HCK","HOCKETT MEADOW (USACE)","8500","36.371","-118.651","MINERAL KING","7","9501","0","0","56","32","0","TULARE","KAWEAH R","US Army Corps of Engineers","TULARE LAKE","2,45"
"HEA","RUSSIAN RIVER NEAR HEALDSBURG","108","38.6132431030273","-122.836380004883","HEALDSBURG","1","1601","700","999","5","16","0","SONOMA","RUSSIAN R","USGS/DWR","NORTH COAST","1,2,14,20,25,41,169"
"HLS","HOLLISTER","275","36.844","-121.424",,"3","3201","0","0","40","29","0","SAN BENITO","PAJARO R","National Weather Service","CENTRAL COAST","2"
"HML","MOUNT HAMILTON","4206","37.333","-121.65",,"2","2801","0","0","40","23","0","SANTA CLARA","SF BAY","National Weather Service","SAN FRANCISCO BAY","2"
"HND","HANFORD REFINERY","242","36.333","-119.667",,"7","9801","0","0","40","31","0","KINGS","TULARE LAKE","National Weather Service","TULARE LAKE","2"
"HNT","HUNTINGTON LAKE (USBR)","7000","37.2275695800781","-119.220481872559","LAKESHORE","6","9001","50","702","50","999","0","FRESNO","SAN JOAQUIN R","US Bureau of Reclamation","SAN JOAQUIN RIVER","2,3,4,14,15,16,18,30,31,32,45,82,203"
"HOO","HOOPA","333","41.05","-123.667","HOOPA","1","901","0","0","54","2","0","HUMBOLDT","TRINITY R","Natural Resources Conservation Service","NORTH COAST","2"
"HRF","HARKNESS FLAT","5946","40.40666","-121.27295","CHESTER","5","7301","0","0","62","0","0","LASSEN","FEATHER R","Pacific Gas and Electric Company, Rogers Flat","SACRAMENTO RIVER","2,3,18,45,82"
"HRR","HARRISON GULCH RS","2750","40.367","-122.967","BEEGUM","5","7101","0","0","44","8","0","SHASTA","SACTO VLY WEST","US Forest Service","SACRAMENTO RIVER","2,45"
"HSD","HENSHAW DAM","2700","33.233","-116.767","VISTA","4","6101","0","0","200","55","0","SAN DIEGO","SAN DIEGO R","Vista Irrigation District","SOUTH COAST","2"
"HSS","HOSSACK","7100","36.181","-118.619","CAMP NELSON","7","9601","0","0","56","32","0","TULARE","TULE R","US Army Corps of Engineers","TULARE LAKE","2,4,30,31,32,45,203"
"HTC","HAT CREEK #1 PH (PG&E)","3015","40.933","-121.55","BURNEY","5","6701","0","0","60","9","0","LASSEN","PIT R","Pacific Gas & Electric","SACRAMENTO RIVER","2,12,14,16,30,31,32,45"
"HTH","HETCH HETCHY","3870","37.95","-119.783","YOSEMITE","6","8601","0","0","94","25","0","TUOLUMNE","TUOLUMNE R","Hetch Hetchy Water and Power","SAN JOAQUIN RIVER","2,6,15,22,23,45,74,76,110,203"
"HWE","HAIWEE","3774","36.137","-117.948","OLANCHA","9","11001","0","0","71","33","0","INYO","OWENS R","City of Los Angeles; Dept of Water and Power","SOUTH LAHONTAN","2,15"
"IMP","IMPERIAL VALLEY","-64","32.85","-115.57",,"10","11801","0","0","40","61","0","IMPERIAL","COLORADO R","National Weather Service","COLORADO RIVER","2"
"IPN","INDEPENDENCE","3950","36.798","-118.204","INDEPENDENCE","9","11001","0","0","71","32","0","INYO","OWENS R","City of Los Angeles; Dept of Water and Power","SOUTH LAHONTAN","2"
"ISB","ISABELLA DAM","2635","35.646","-118.473","LAKE ISABELLA","7","9701","0","0","56","39","0","KERN","KERN R","US Army Corps of Engineers","TULARE LAKE","2,6,7,8,15,22,23,31,32,45,64,76,91,93,94,200,203"
"JNL","JUNCAL DAM","2075","34.483","-119.5",,"3","4001","0","0","40","45","0","SANTA BARBARA","SANTA YNEZ R","National Weather Service","CENTRAL COAST","2"
"JSV","JESS VALLEY","5300","41.27","-120.3","ALTURAS","5","6701","40","40","40","5","0","MODOC","PIT R","National Weather Service","SACRAMENTO RIVER","2"
"KCP","KERN CANYON PH (OBSERVER)","702","35.441","-118.441","BAKERSFIELD","7","9701","0","0","60","39","0","KERN","KERN R","Pacific Gas & Electric","TULARE LAKE","2,45"
"KLR","KILARC PH","2650","40.683","-121.867","WHITMORE","5","7001","0","0","60","9","0","SHASTA","SACTO VLY NE","Pacific Gas & Electric","SACRAMENTO RIVER","2,45"
"KNC","KING CITY","320","36.2","-121.133",,"3","3301","0","0","3","29","0","MONTEREY","SALINAS R","CA Dept of Forestry and Fire Protection","CENTRAL COAST","2"
"KNF","KNIGHTS FERRY 2 ESE","315","37.8","-120.65","OAKDALE","6","8501","0","0","999","24","0","STANISLAUS","STANISLAUS R",".None Specified","SAN JOAQUIN RIVER","2"
"KP3","KERN PH 3","2703","35.7759017944336","-118.436058044434","KERNVILLE","7","9701","0","0","68","999","0","KERN","KERN R","Southern California Edison Company, Big Creek","TULARE LAKE","2,4,9,10,11,12,13,14,16,26,31,32,45,77,78"
"KR1","KERN PH 1","1000","35.46","-118.77","BAKERSFIELD","7","9701","0","0","68","39","0","KERN","KERN R","Southern California Edison Company, Big Creek","TULARE LAKE","2,45"
"KR3","KERN R INTAKE NO. 3","3650","35.95","-118.48","KERNVILLE","7","9701","0","0","68","39","0","KERN","KERN R","Southern California Edison Company, Big Creek","TULARE LAKE","2,45"
"KTM","KETTLEMAN CITY (NWS)","508","36.067","-120.083","KETTLEMAN CITY","7","9801","0","0","40","30","0","KINGS","TULARE LAKE","National Weather Service","TULARE LAKE","2"
"LAL","LOS ALAMOS","565","34.745","-120.279",,"3","4001","0","0","40","44","0","SANTA BARBARA","SANTA YNEZ R","National Weather Service","CENTRAL COAST","2"
"LAN","LOS ANGELES-WSO AIRPORT","100","33.933","-118.4","LOS ANGELES","4","4301","0","0","40","53","0","LOS ANGELES","VENTURA LA COASTAL","National Weather Service","SOUTH COAST","2"
"LBC","LONG BEACH WB AP","25","33.817","-118.15",,"4","4301","0","0","40","53","0","LOS ANGELES","VENTURA LA COASTAL","National Weather Service","SOUTH COAST","2"
"LCC","LOS ANGELES CIVIC CENTER","270","34.05","-118.233","LOS ANGELES","4","4801","0","0","40","46","0","LOS ANGELES","LOS ANGELES R","National Weather Service","SOUTH COAST","2"
"LDG","LODGEPOLE","6735","36.6","-118.733","GIANT FOREST","7","9501","0","0","53","32","0","TULARE","KAWEAH R","Sequoia and Kings Canyon National Parks","TULARE LAKE","2,45"
"LFH","LEWISTON FISH HATCHERY","1870","40.727","-122.793","LEWISTON","1","901","50","999","50","8","0","TRINITY","TRINITY R","US Bureau of Reclamation","NORTH COAST","2,9,10,12,14,16,25,26,30,45,64,203"
"LGB","LAGUNA BEACH","35","33.547","-117.78","SANTA ANA","4","5701","0","0","40","54","0","ORANGE","SANTA ANA R","National Weather Service","SOUTH COAST","2"
"LGT","LAGUNITAS LAKE","799","37.947","-122.597","PETALUMA","2","1701","0","0","89","22","0","MARIN","COAST-MARIN","Marin Municipal Water District","SAN FRANCISCO BAY","2,15"
"LMC","LEMON COVE","513","36.383","-119.033",,"7","9501","0","0","40","31","0","TULARE","KAWEAH R","National Weather Service","TULARE LAKE","2"
"LNC","LANCASTER FSS FAA","2340","34.738736","-118.216309","LANCASTER","9","11501","40","40","40","0","0","LOS ANGELES","MOJAVE DESERT","National Weather Service","SOUTH LAHONTAN","2"
"LND","LINDSAY","420","36.2","-119.05",,"7","9801","0","0","40","31","0","TULARE","TULARE LAKE","National Weather Service","TULARE LAKE","2"
"LOD","LODI","40","38.1","-121.283","STOCKTON","6","8301","0","0","40","17","0","SAN JOAQUIN","MOKELUMNE R","National Weather Service","SAN JOAQUIN RIVER","2"
"LPA","LAKE PALMDALE","2980","34.5372","-118.1014","PALMDALE","9","11501","0","0","172","46","0","LOS ANGELES","MOJAVE DESERT","Los Angeles County Fire Dept","SOUTH LAHONTAN","2,4,9,10,11,12,13,14,17,26,30,31,32,77,78"
"LSB","LOS BANOS","120","37.05","-120.867","LOS BANOS","6","9301","0","0","40","24","0","MERCED","SAN JOAQUIN FLOOR","National Weather Service","SAN JOAQUIN RIVER","2,15"
"LSP","LAKE SPAULDING (PG&E)","5156","39.317","-120.633","EMIGRANT GAP","5","7401","0","0","60","14","0","NEVADA","YUBA R","Pacific Gas & Electric","SACRAMENTO RIVER","2,12,14,16,30,31,32,45"
"LVG","LEEVINING RS","6797","37.95","-119.117","LEE VINING","9","10901","0","0","40","25","0","MONO","MONO LAKE","National Weather Service","SOUTH LAHONTAN","2"
"LYT","LYTLE CREEK R S","2730","34.233","-117.483",,"4","5701","0","0","44","47","0","SAN BERNARDINO","SANTA ANA R","US Forest Service","SOUTH COAST","2"
"MAD","MAD RIVER RS","2775","40.45","-123.533",,"1","1201","0","0","44","7","0","TRINITY","EEL R","US Forest Service","NORTH COAST","2"
"MCN","MOCCASIN","938","37.810184","-120.299006","BIG OAK FLAT","6","8601","0","0","94","23","0","TUOLUMNE","TUOLUMNE R","Hetch Hetchy Water and Power","SAN JOAQUIN RIVER","2,45"
"MDE","MODESTO IRRIG DISTRICT OFFICE","91","37.65","-121.001","MODESTO","6","8601","0","0","206","23","0","STANISLAUS","TUOLUMNE R","Modesto Irrigation District","SAN JOAQUIN RIVER","2"
"MDR","MADERA","270","36.95","-120.033",,"6","9301","0","0","120","30","0","MADERA","SAN JOAQUIN FLOOR","Madera County","SAN JOAQUIN RIVER","2"
"MEN","SAN JOAQUIN RIVER NEAR MENDOTA","170","36.8105049133301","-120.378227233887","MENDOTA","6","9001","700","999","58","30","0","FRESNO","SAN JOAQUIN R","US Geological Survey","SAN JOAQUIN RIVER","1,2,14,20,41,100,146"
"MFS","MERCED","153","37.283","-120.517",,"6","9301","0","0","124","24","0","MERCED","SAN JOAQUIN FLOOR","Merced County","SAN JOAQUIN RIVER","2"
"MIL","FRIANT DAM (MILLERTON)","581","37.001","-119.705","FRIANT","6","9001","0","0","50","25","0","FRESNO","SAN JOAQUIN R","US Bureau of Reclamation","SAN JOAQUIN RIVER","2,6,7,14,15,22,23,45,71,74,76,85,94,200"
"MIS","MEYERS FIRE STATION","6400","38.848888","-120.01889","SOUTH LAKE TAHOE","8","10601","0","0","109","18","0","EL DORADO","LAKE TAHOE","El Dorado County","NORTH LAHONTAN","2"
"MKV","MARKLEEVILLE","5530","38.7","-119.783","MARKLEEVILLE","8","10701","0","0","40","19","0","ALPINE","CARSON R","National Weather Service","NORTH LAHONTAN","2"
"MLD","MCCLOUD","3280","41.25","-122.133","MCCLOUD","5","6601","0","0","50","3","0","SHASTA","MC CLOUD R","US Bureau of Reclamation","SACRAMENTO RIVER","2,4,9,10,12,13,14,45,77,78"
"MNH","MOUNTAIN HOME","5400","36.242","-118.71","MILO","7","9601","0","0","56","32","0","TULARE","TULE R","US Army Corps of Engineers","TULARE LAKE","2,4,45"
"MNR","MINERAL (OBSERVER)","4875","40.35","-121.6","CHESTER","5","7001","0","0","40","9","0","TEHAMA","SACTO VLY NE","National Weather Service","SACRAMENTO RIVER","2,45"
"MRA","MARICOPA","675","35.083","-119.383","MARICOPA","7","9801","0","0","40","38","0","KERN","TULARE LAKE","National Weather Service","TULARE LAKE","2"
"MRP","MARIPOSA RANGER STATION","2250","37.504166","-119.986946","MARIPOSA","6","8701","0","0","3","25","0","MARIPOSA","MERCED R","CA Dept of Forestry and Fire Protection","SAN JOAQUIN RIVER","2,4,9,10,11,12,13,14,26,30,31,32,45,77,78"
"MSC","MOUNT SHASTA CITY","3590","41.317","-122.317","MOUNT SHASTA CITY","5","6501","0","0","40","3","0","SISKIYOU","SACRAMENTO R","National Weather Service","SACRAMENTO RIVER","2,45"
"MTP","MOUNTAIN PASS","4730","35.467","-115.533",,"9","11501","0","0","40","42","0","SAN BERNARDINO","MOJAVE DESERT","National Weather Service","SOUTH LAHONTAN","2"
"MTR","MATHER","4809","37.883","-119.85","MATHER CAMP","6","8601","0","0","999","25","0","TUOLUMNE","TUOLUMNE R",".None Specified","SAN JOAQUIN RIVER","2"
"MTY","MONTEREY AIRPORT","217","36.590557","-121.847504","MONTEREY","3","3601","0","0","40","29","13","MONTEREY","CARMEL R","National Weather Service","CENTRAL COAST","2,45"
"MZL","MANZANITA LAKE","5850","40.533","-121.567","SUMMERTOWN","5","6701","0","0","1","9","0","SHASTA","PIT R","CA Dept of Water Resources","SACRAMENTO RIVER","2"
"NCY","NEW CUYAMA FIRE STATION","2160","34.95","-119.683","CUYAMA","3","3901","0","0","40","45","0","SANTA BARBARA","SANTA MARIA R","National Weather Service","CENTRAL COAST","2"
"NDL","NEEDLES","480","34.833","-114.6",,"10","11801","0","0","40","50","0","SAN BERNARDINO","COLORADO R","National Weather Service","COLORADO RIVER","2"
"NFR","NORTH FORK R S","2630","37.233","-119.5","BASS LAKE","6","9001","0","0","44","25","0","MADERA","SAN JOAQUIN R","US Forest Service","SAN JOAQUIN RIVER","2,4,9,10,11,12,13,14,26,30,31,32,45,77,78,203"
"NIC","FEATHER RIVER NEAR NICOLAUS","43","38.889835357666","-121.604759216309","NICOLAUS","5","7301","704","704","704","999","0","SUTTER","FEATHER R","CA Dept of Water Resources/North Central Region Office","SACRAMENTO RIVER","1,2,14,169"
"NLD","NILAND","-60","33.283","-115.517","NILAND","10","11801","0","0","201","56","0","IMPERIAL","COLORADO R","Imperial Irrigation District","COLORADO RIVER","2"
"NMQ","NEW MELONES DAM HQ","960","38.0","-120.49","JAMESTOWN","6","8501","0","0","56","17","13","TUOLUMNE","STANISLAUS R","US Army Corps of Engineers","SAN JOAQUIN RIVER","2,203"
"NSH","NAPA FIRE DEPARTMENT","35","38.283","-122.267",,"2","1901","0","0","128","16","13","NAPA","NAPA R","Napa County","SAN FRANCISCO BAY","2"
"NVD","NEVADA CITY","2781","39.25","-121.001","NEVADA CITY","5","7401","0","0","129","13","0","NEVADA","YUBA R","Nevada County","SACRAMENTO RIVER","2,45"
"OKM","OAKLAND MUSEUM","30","37.8","-122.267","OAKLAND","2","2801","0","0","40","22","0","ALAMEDA","SF BAY","National Weather Service","SAN FRANCISCO BAY","2"
"OLS","KLAMATH RIVER AT ORLEANS","430","41.3034591674805","-123.53450012207","ORLEANS","1","201","409","702","409","2","0","HUMBOLDT","KLAMATH R","USGS/DWR-DFM-Hydro-SMN","NORTH COAST","1,2,14,16,20,41,45,169"
"ORL","ORLAND","254","39.75","-122.2","ORLAND","5","7101","0","0","40","12","0","GLENN","SACTO VLY WEST","National Weather Service","SACRAMENTO RIVER","2"
"OSM","OCEANSIDE MARINA","10","33.217","-117.4","OCEANSIDE","4","6101","0","0","400","54","0","SAN DIEGO","SAN DIEGO R","Oceanside Small Craft Harbor","SOUTH COAST","2"
"OXN","OXNARD","49","34.2","-119.183","OXNARD","4","4601","0","0","77","45","0","VENTURA","SANTA CLARA R","City of Oxnard","SOUTH COAST","2"
"PAL","SANTA PAULA","237","34.317","-119.133","OXNARD","4","4601","0","0","40","45","0","VENTURA","SANTA CLARA R","National Weather Service","SOUTH COAST","2"
