"STA","Station Name","Elevation","Latitude","Longitude","Nearby City","Hydro #","Basin #","Owner","Maintenance","Operator","Map #","Collect #","County Name","Basin Name","Agency Name","Hydro Area","Sensors"
"PAS","SALINAS RIVER AT PASO ROBLES","700","35.6285820007324","-120.68433380127","PASO ROBLES","3","3301","700","999","5","37","0","SAN LUIS OBISPO","SALINAS R","USGS/DWR","CENTRAL COAST","1,2,14,16,20,45,169"
"PCF","PACIFIC HOUSE (OBSERVER)","3400","38.765","-120.5","POLLACK PINES","5","7701","0","0","40","18","0","EL DORADO","AMERICAN R","National Weather Service","SACRAMENTO RIVER","2,45"
"PCR","PINECREST (PG&E)","5600","38.2","-119.983","SONORA","6","8501","0","0","60","19","0","TUOLUMNE","STANISLAUS R","Pacific Gas & Electric","SAN JOAQUIN RIVER","2,12,14,30,31,32,45"
"PCV","PLACERVILLE","1850","38.7","-120.82","PLACERVILLE","5","7701","0","0","40","18","0","EL DORADO","AMERICAN R","National Weather Service","SACRAMENTO RIVER","2,45"
"PLE","PLUMAS EUREKA PARK","5165","39.75778","-120.69593",,"5","7301","0","0","132","13","0","PLUMAS","FEATHER R","Plumas County","SACRAMENTO RIVER","2"
"PMS","PALM SPRINGS","425","33.833","-116.5","PALM SPRINGS","10","12001","40","40","40","55","0","RIVERSIDE","WHITEWATER R","National Weather Service","COLORADO RIVER","2"
"PNC","PINECREST-STRAWBERRY","5620","38.2","-119.984","SONORA","6","8501","0","0","60","19","0","TUOLUMNE","STANISLAUS R","Pacific Gas & Electric","SAN JOAQUIN RIVER","2,45"
"PNF","PINE FLAT DAM","970","36.833","-119.325","FRESNO","7","9401","0","0","56","31","0","FRESNO","KINGS R","US Army Corps of Engineers","TULARE LAKE","2,6,7,8,15,22,23,31,32,45,64,76,91,93,94,200,203"
"PNH","PANOCHE 2W","1320","36.6","-120.867",,"6","9301","0","0","40","30","0","SAN BENITO","SAN JOAQUIN FLOOR","National Weather Service","SAN JOAQUIN RIVER","2"
"PR1","PIT #1 PH (PG&E)","2880","41.0","-121.498","BURNEY","5","6701","0","0","60","4","0","SHASTA","PIT R","Pacific Gas & Electric","SACRAMENTO RIVER","2,12,14,16,30,45"
"PR5","PIT #5 PH (PG&E)","1458","40.987","-121.978","BURNEY","5","6701","0","0","60","9","0","LASSEN","PIT R","Pacific Gas & Electric","SACRAMENTO RIVER","2,12,14,16,30,45"
"PRD","PARADISE FIRE STATION","1750","39.75","-121.617","CHICO","5","7201","0","0","40","13","0","BUTTE","BUTTE CR","National Weather Service","SACRAMENTO RIVER","2,45"
"PRT","PORTOLA","4850","39.8","-120.467","PORTOLA","5","7301","0","0","40","14","0","PLUMAS","FEATHER R","National Weather Service","SACRAMENTO RIVER","2,45"
"PSC","PASCOES","9150","35.967","-118.35","PASCOES","7","9701","0","0","56","39","0","TULARE","KERN R","US Army Corps of Engineers","TULARE LAKE","2,3,4,14,18,25,30,31,32,45,82,96,97,98,99,203"
"PSV","PRIEST VALLEY","2300","36.183","-120.7",,"3","3301","0","0","40","30","0","MONTEREY","SALINAS R","National Weather Service","CENTRAL COAST","2"
"PT1","PIT R PH #1","2880","41.0","-121.5","BURNEY","5","6701","0","0","60","4","0","SHASTA","PIT R","Pacific Gas & Electric","SACRAMENTO RIVER","2,45"
"PT5","PIT R PH #5","1460","40.983","-121.983","BURNEY","5","6701","0","0","60","9","0","SHASTA","PIT R","Pacific Gas & Electric","SACRAMENTO RIVER","2,45"
"PVP","POTTER VALLEY PH","1020","39.367","-123.133","UKIAH","1","1601","0","0","60","11","0","MENDOCINO","RUSSIAN R","Pacific Gas & Electric","NORTH COAST","2,4,7,12,14,16,17,45,69"
"QNC","QUINCY RS (USFS)","3420","39.96","-120.95","QUINCY","5","7301","0","0","44","14","0","PLUMAS","FEATHER R","US Forest Service","SACRAMENTO RIVER","2,45"
"QRD","QUINCY RADIO STATION","3420","39.9366","-120.9475","QUINCY","5","7301","0","0","40","14","0","PLUMAS","FEATHER R","National Weather Service","SACRAMENTO RIVER","2,45"
"RBF","RED BLUFF","353","40.152","-122.254","RED BLUFF","5","7101","0","0","40","8","0","TEHAMA","SACTO VLY WEST","National Weather Service","SACRAMENTO RIVER","2"
"RDD","REDDING AIRPORT","502","40.5","-122.3","REDDING","5","7001","40","40","40","8","0","SHASTA","SACTO VLY NE","National Weather Service","SACRAMENTO RIVER","2,45"
"RGC","ROGERS CAMP","6200","36.108","-118.637","CAMP NELSON","7","9601","0","0","56","32","0","TULARE","TULE R","US Army Corps of Engineers","TULARE LAKE","2,4,45,203"
"RIV","RIO VISTA","0","38.159203","-121.684543","RIO VISTA","5","8101","0","0","50","16","0","SOLANO","DELTA","US Bureau of Reclamation","SACRAMENTO RIVER","2,5,14,25,100"
"RSH","RUSH CREEK POWER HOUSE","7240","37.769","-119.131","LEE VINING","9","10901","0","0","44","25","0","MONO","MONO LAKE","US Forest Service","SOUTH LAHONTAN","2,4,9,10,11,12,13,14,26,30,31,32,77,78"
"RVD","RAVENDALE 5 ESE","5350","40.79","-120.28","SUSANVILLE","8","10401","0","0","999","10","0","LASSEN","SUSAN R",".None Specified","NORTH LAHONTAN","2"
"SAM","SANTA MARIA WB AP","254","34.8994","-120.4486","SANTA MARIA","3","3901","0","0","40","44","0","SANTA BARBARA","SANTA MARIA R","National Weather Service","CENTRAL COAST","2"
"SAP","SALINAS NO2","45","36.667","-121.667",,"3","3301","0","0","40","29","0","MONTEREY","SALINAS R","National Weather Service","CENTRAL COAST","2"
"SBD","SAN BERNARDINO MED CENTER","1125","34.133","-117.267",,"4","5701","0","0","40","47","0","SAN BERNARDINO","SANTA ANA R","National Weather Service","SOUTH COAST","2"
"SBN","LAKE SABRINA","9065","37.217","-118.617","BISHOP","9","11001","0","0","68","26","0","INYO","OWENS R","Southern California Edison Company, Big Creek","SOUTH LAHONTAN","2"
"SBR","SANTA BARBARA SANITATION","5","34.417","-119.75",,"3","4201","0","0","142","45","0","SANTA BARBARA","S BARBARA COAST","Santa Barbara County","CENTRAL COAST","2"
"SCA","SCOTIA","139","40.483","-124.1",,"1","1201","0","0","40","6","0","HUMBOLDT","EEL R","National Weather Service","NORTH COAST","2"
"SCC","SUCCESS DAM","692","36.061","-118.922","PORTERVILLE","7","9601","0","0","56","32","0","TULARE","TULE R","US Army Corps of Engineers","TULARE LAKE","2,6,7,8,15,22,23,31,32,45,64,65,66,76,91,93,94,200,203,260,261,262,263,264,265"
"SCR","SACRAMENTO WB CITY","25","38.583","-121.5","SACRAMENTO","5","7101","0","0","40","17","0","SACRAMENTO","SACTO VLY WEST","National Weather Service","SACRAMENTO RIVER","2,45"
"SDG","SAN DIEGO NWS-LINDBERGH FIELD","13","32.733","-117.167","SAN DIEGO","4","6101","0","0","40","59","0","SAN DIEGO","SAN DIEGO R","National Weather Service","SOUTH COAST","2,45"
"SDR","SAN ANDREAS","54","38.2","-120.68","SAN ANDREAS","6","8401","0","0","40","18","0","CALAVERAS","CALAVERAS R","National Weather Service","SAN JOAQUIN RIVER","2,45"
"SEY","SOUTH ENTRANCE YOSEMITE","5120","37.5","-119.633","WAWONA","6","8701","0","0","40","25","0","MARIPOSA","MERCED R","National Weather Service","SAN JOAQUIN RIVER","2,45"
"SFB","SPRING GAP FOREBAY (PG&E)","5100","38.172","-120.103","PINECREST","6","8501","0","0","60","18","0","CALAVERAS","STANISLAUS R","Pacific Gas & Electric","SAN JOAQUIN RIVER","2,12,14,16,30,31,32,45"
"SFF","SAN FRANCISCO WB AP","8","37.617","-122.383",,"2","2801","0","0","40","22","0","SAN MATEO","SF BAY","National Weather Service","SAN FRANCISCO BAY","2"
"SGF","SPRING GAP FOREBAY","5100","38.172","-120.103","PINECREST","6","8501","0","0","60","18","0","TUOLUMNE","STANISLAUS R","Pacific Gas & Electric","SAN JOAQUIN RIVER","2,45"
"SGH","SAGEHEN CREEK","6337","39.433","-120.233","TRUCKEE","8","10501","0","0","40","14","0","NEVADA","TRUCKEE R","National Weather Service","NORTH LAHONTAN","2"
"SGS","SAUGUS POWER PLANT 1","2105","34.583","-118.45",,"4","4601","0","0","170","46","0","LOS ANGELES","SANTA CLARA R","Los Angeles County","SOUTH COAST","2"
"SGV","SPRINGVILLE TULE POWERPLANT","4070","36.1631","-118.7072","PORTERVILLE","7","9601","0","0","60","32","0","TULARE","TULE R","Pacific Gas & Electric","TULARE LAKE","2,14,16,30,45,203"
"SHA","SHASTA DAM  (USBR)","1067","40.718","-122.42","REDDING","5","6501","0","0","50","8","0","SHASTA","SACRAMENTO R","US Bureau of Reclamation","SACRAMENTO RIVER","2,6,8,15,22,23,45,48,68,71,74,76,85,94,200"
"SHO","SHASTA DAM (OBS)","1075","40.717","-122.417","REDDING","5","6501","0","0","50","8","0","SHASTA","SACRAMENTO R","US Bureau of Reclamation","SACRAMENTO RIVER","2,45"
"SLK","SOUTH LAKE","9600","37.1759033203125","-118.562660217285","BISHOP","9","11001","702","702","702","999","0","INYO","OWENS R","CA Dept of Water Resources/DFM-Hydro-SMN","SOUTH LAHONTAN","2,3,4,9,10,12,14,15,18,30,31,32,77,78,82,103,104,105,115"
"SLO","SAN LUIS OBISPO POLY","315","35.3","-120.667",,"3","3820","0","0","40","37","0","SAN LUIS OBISPO","SAN LUIS OBISPO CREEK","National Weather Service","CENTRAL COAST","2"
"SLP","SLY PARK","3530","38.7173118591309","-120.563056945801","POLLOCK PINES","6","8201","50","702","50","999","0","EL DORADO","COSUMNES R","US Bureau of Reclamation","SAN JOAQUIN RIVER","2,4,14,16,30,31,32,45"
"SLS","SALT SPRINGS","3700","38.497","-120.216","TAMARAK","6","8301","0","0","60","18","0","AMADOR","MOKELUMNE R","Pacific Gas & Electric","SAN JOAQUIN RIVER","2,6,15"
"SND","SAN DIMAS DAM","1350","34.153","-117.771","SAN DIMAS","4","4901","170","170","170","47","0","LOS ANGELES","SAN GABRIEL R","Los Angeles County","SOUTH COAST","2,16,45"
"SNH","STANDISH HICKEY PARK","850","39.883","-123.733","LEGGET","1","1201","0","0","4","11","0","MENDOCINO","EEL R","CA Dept of Parks and Recreation","NORTH COAST","2"
"SNJ","SAN JOSE","67","37.35","-121.9",,"2","2801","0","0","76","23","0","SANTA CLARA","SF BAY","City of San Jose","SAN FRANCISCO BAY","2"
"SOR","SONORA RS","1749","37.983","-120.383","SONORA","6","8601","0","0","306","24","0","TUOLUMNE","TUOLUMNE R","Tuolumne Utility District","SAN JOAQUIN RIVER","2,45"
"SPN","LAKE SPAULDING (PRECIP)","5160","39.317","-120.633","EMIGRANT GAP","5","7401","0","0","60","14","0","NEVADA","YUBA R","Pacific Gas & Electric","SACRAMENTO RIVER","2,45"
"SPV","SPRINGVILLE TULE","4070","36.2","-118.65","PORTERVILLE","7","9601","0","0","40","32","0","TULARE","TULE R","National Weather Service","TULARE LAKE","2,45"
"SRO","SANTA ROSA","109","38.445","-122.753",,"1","1601","0","0","149","16","0","SONOMA","RUSSIAN R","Sonoma County","NORTH COAST","2"
"SRR","SIERRAVILLE RS (USFS)","4975","39.583","-120.367","SIERRAVILLE","5","7301","0","0","44","14","0","SIERRA","FEATHER R","US Forest Service","SACRAMENTO RIVER","2,45"
"SSG","SODA SPRINGS 1 E","6885","39.317","-120.367","NORDEN","5","7401","0","0","44","14","0","NEVADA","YUBA R","US Forest Service","SACRAMENTO RIVER","2"
"SSN","SUSANVILLE","4148","40.367","-120.567","SUSANVILLE","8","10401","0","0","3","10","0","LASSEN","SUSAN R","CA Dept of Forestry and Fire Protection","NORTH LAHONTAN","2,45"
"SSR","SALT SPRINGS PH (PG&E)","3700","38.498","-120.219","BEAR VALLEY","6","8301","0","0","60","18","0","CALAVERAS","MOKELUMNE R","Pacific Gas & Electric","SAN JOAQUIN RIVER","2,12,14,16,30,45"
"SSV","SUSANVILLE 1 WNW","4555","40.433","-120.667","SUSANVILLE","8","10401","0","0","3","10","0","LASSEN","SUSAN R","CA Dept of Forestry and Fire Protection","NORTH LAHONTAN","2"
"STG","STONY GORGE RESERVOIR","800","39.583","-122.533","ELK CREEK","5","7251","0","0","50","12","0","GLENN","STONY CR","US Bureau of Reclamation","SACRAMENTO RIVER","2,4,6,14,15,16,25,30,31,32,45"
"STK","STOCKTON FIRE STATION 4","12","38.001","-121.317","STOCKTON","6","9301","0","0","40","17","0","SAN JOAQUIN","SAN JOAQUIN FLOOR","National Weather Service","SAN JOAQUIN RIVER","2"
"STN","STANISLAUS PH (OBSERVER)","1135","38.14","-120.369","MODESTO","6","8601","0","0","60","18","0","TUOLUMNE","TUOLUMNE R","Pacific Gas & Electric","SAN JOAQUIN RIVER","2,45"
"STS","SALT SPRINGS PH (OBSERVER)","3700","38.5","-120.217","BEAR VALLEY","6","8301","0","0","60","18","0","AMADOR","MOKELUMNE R","Pacific Gas & Electric","SAN JOAQUIN RIVER","2,45"
"STV","STRAWBERRY VALLEY","3808","39.567","-121.1","STRAWBERRY VALLEY","5","7301","0","0","40","13","0","YUBA","FEATHER R","National Weather Service","SACRAMENTO RIVER","2,45"
"TAC","TAHOE CITY (NWS)","6230","39.167","-120.133","TAHOE CITY","8","10601","0","0","40","14","0","PLACER","LAKE TAHOE","National Weather Service","NORTH LAHONTAN","2,45"
"TCP","TIGER CREEK POWERHOUSE","2360","38.45","-120.483","JACKSON","6","8301","0","0","60","18","0","CALAVERAS","MOKELUMNE R","Pacific Gas & Electric","SAN JOAQUIN RIVER","2,4,12,14,16,30,31,32,45"
"TCR","TRACY CARBONA","140","37.7","-121.433","TRACY","6","9301","0","0","40","23","0","SAN JOAQUIN","SAN JOAQUIN FLOOR","National Weather Service","SAN JOAQUIN RIVER","2"
"TGR","TIGER CREEK PH","2360","38.45","-120.483","WEST POINT","6","8301","0","0","60","18","0","AMADOR","MOKELUMNE R","Pacific Gas & Electric","SAN JOAQUIN RIVER","2,45"
"THH","TEHACHAPI","4017","35.133","-118.45","TEHACHAPI","7","9801","0","0","40","39","0","KERN","TULARE LAKE","National Weather Service","TULARE LAKE","2"
"THR","THERMAL FAA AIRPORT","9999","33.633","-116.167","INDIO","10","11801","0","0","999","55","0","RIVERSIDE","COLORADO R",".None Specified","COLORADO RIVER","2"
"TJR","TEJON RANCHO","1425","35.02","-118.75","TEHACHAPI","6","9001","0","0","999","39","0","none specified","SAN JOAQUIN R",".None Specified","SAN JOAQUIN RIVER","2"
"TKE","TRUCKEE RS (OBS)","6020","39.333","-120.183","TRUCKEE","8","10501","0","0","44","14","0","NEVADA","TRUCKEE R","US Forest Service","NORTH LAHONTAN","2,45"
"TLL","TULE LAKE","4035","41.967","-121.467","TULELAKE","1","201","0","0","215","4","0","SISKIYOU","KLAMATH R","Tule Lake Irrigation District","NORTH COAST","2"
"TLP","TULE RIVER PH","2450","36.163","-118.707","PORTERVILLE","7","9601","0","0","168","32","0","TULARE","TULE R","Southern California Edison Company","TULARE LAKE","2"
"TRM","TERMINUS DAM","752","36.415","-119.002","VISALIA","7","9501","0","0","56","31","0","TULARE","KAWEAH R","US Army Corps of Engineers","TULARE LAKE","2,6,7,8,15,22,23,31,32,45,64,76,91,93,94,200"
"UKH","UKIAH","633","39.15","-123.2","UKAIH","1","1601","0","0","40","11","0","MENDOCINO","RUSSIAN R","National Weather Service","NORTH COAST","2"
"VCT","VICTORVILLE PUMP PLANT","2858","34.533","-117.3","VICTORVILLE","9","11501","0","0","40","47","0","SAN BERNARDINO","MOJAVE DESERT","National Weather Service","SOUTH LAHONTAN","2"
"VLT","VOLTA PH","2200","40.467","-121.867","SHINGLETOWN","5","7001","0","0","60","9","0","SHASTA","SACTO VLY NE","Pacific Gas & Electric","SACRAMENTO RIVER","2,45"
"VNR","VENTURA","135","34.28","-119.3","VENTURA","4","4601","0","0","999","45","0","VENTURA","SANTA CLARA R",".None Specified","SOUTH COAST","2"
"VNT","VINTON","4944","39.8","-120.183","PORTOLA","5","7301","0","0","40","14","0","PLUMAS","FEATHER R","National Weather Service","SACRAMENTO RIVER","2,45"
"VSL","VISALIA","325","36.333","-119.3","VISALIA","7","9801","0","0","40","31","0","TULARE","TULARE LAKE","National Weather Service","TULARE LAKE","2"
"WCV","WILLIAMS-CENTRAL VLY","85","39.15","-122.15","COLUSA","5","7101","0","0","999","12","0","COLUSA","SACTO VLY WEST",".None Specified","SACRAMENTO RIVER","2"
"WDL","WOODLAND 1 WNW","69","38.683","-121.8","WOODLAND","5","7101","0","0","40","17","0","YOLO","SACTO VLY WEST","National Weather Service","SACRAMENTO RIVER","2"
"WFH","WOFFORD HEIGHTS","2700","35.717","-118.45","KERNVILLE","7","9701","0","0","999","39","0","none specified","KERN R",".None Specified","TULARE LAKE","2"
"WHI","WHISKEYTOWN DAM (USBR)","1210","40.598","-122.537","REDDING","5","6501","0","0","50","8","0","SHASTA","SACRAMENTO R","US Bureau of Reclamation","SACRAMENTO RIVER","2,6,7,8,15,22,23,45,48,71,74,76,85"
"WHK","WHISKEYTOWN DAM (OBSERVER)","1220","40.6","-122.55","REDDING","5","6501","0","0","3","8","0","SHASTA","SACRAMENTO R","CA Dept of Forestry and Fire Protection","SACRAMENTO RIVER","2,45"
"WLM","WILLIAMS","330","39.15","-122.15","COLUSA","5","7101","0","0","999","12","0","COLUSA","SACTO VLY WEST",".None Specified","SACRAMENTO RIVER","2"
"WLO","WILLOWS 6W","233","39.517","-122.3","ORLAND","5","7101","0","0","999","12","0","GLENN","SACTO VLY WEST",".None Specified","SACRAMENTO RIVER","2"
"WLS","MOUNT WILSON NO 2","5709","34.233","-118.067","GLENDALE","4","4301","0","0","40","46","0","LOS ANGELES","VENTURA LA COASTAL","National Weather Service","SOUTH COAST","2"
"WNT","WINTERS","135","38.517","-121.967","DAVIS","5","8001","0","0","40","17","0","YOLO","PUTAH CR","National Weather Service","SACRAMENTO RIVER","2"
"WPT","WEST POINT","2775","38.377","-120.545","MOKELUMNE HILL","6","8301","0","0","40","18","0","CALAVERAS","MOKELUMNE R","National Weather Service","SAN JOAQUIN RIVER","2"
"WRS","WARM SPRINGS (USACE)","440","38.723","-123.01","GEYSERVILLE","1","1601","0","0","56","15","11","SONOMA","RUSSIAN R","US Army Corps of Engineers","NORTH COAST","2,6,7,15,22,23,31,32,45,64,76,91,94,200"
"WSC","WASCO","345","35.6","-119.333","BAKERSFIELD","7","9801","0","0","115","38","0","KERN","TULARE LAKE","Kern County","TULARE LAKE","2"
"WSD","WISHON DAM (PG&E)","6550","37.003","-118.986","GRANT GROVE","7","9401","0","0","60","26","0","FRESNO","KINGS R","Pacific Gas & Electric","TULARE LAKE","2,14,16,30,31,32,45"
"WSH","LAKE WISHON","6550","37.011","-118.983","FRESNO","7","9401","0","0","60","26","0","FRESNO","KINGS R","Pacific Gas & Electric","TULARE LAKE","2,45"
"WTW","WATSONVILLE WATER","95","36.933","-121.767","SANTA CRUZ","3","3201","0","0","40","29","0","SANTA CRUZ","PAJARO R","National Weather Service","CENTRAL COAST","2"
"WVR","WEAVERVILLE RS","2050","40.733","-122.95","WEAVERVILLE","1","901","0","0","44","8","0","TRINITY","TRINITY R","US Forest Service","NORTH COAST","2,4,9,10,11,12,13,14,26,31,32,45,77,78"
"YOW","YOSEMITE NEAR WAWONA","4957","37.508","-119.632","WAWONA","6","8701","0","0","204","25","0","MARIPOSA","MERCED R","Merced Irrigation District","SAN JOAQUIN RIVER","2,4,14,16,30,31,32,45"
"YRK","YREKA","2625","41.7","-122.633","YREKA","1","201","0","0","44","3","0","SISKIYOU","KLAMATH R","US Forest Service","NORTH COAST","2"
"YSM","YOSEMITE (OBS)","3985","37.74","-119.583","YOSEMITE VILLAGE","6","8701","0","0","40","25","0","MARIPOSA","MERCED R","National Weather Service","SAN JOAQUIN RIVER","2,45"
"YSV","YOSEMITE HEADQUARTERS","3966","37.74","-119.583","YOSEMITE VILLAGE","6","8701","0","0","204","25","0","MARIPOSA","MERCED R","Merced Irrigation District","SAN JOAQUIN RIVER","2,45,203"
"YYV","YOSEMITE AT YOSEMITE VALLEY","4200","37.74","-119.589","YOSEMITE VILLAGE","6","8701","0","0","204","25","0","MARIPOSA","MERCED R","Merced Irrigation District","SAN JOAQUIN RIVER","2,4,14,16,30,31,32,45"
