STATION,ID,ELEV,LATITUDE,LONGITUDE,COUNTY,OPERATOR AGENCY
ELK VALLEY,ELK,1705,41.988041,-123.718338,DEL NORTE,USGS/DWR-DFM-Hydro-SMN
GASQUET RANGER STATION,GAS,384,41.845161,-123.965103,DEL NORTE,USGS/DWR-DFM-Hydro-SMN
SMITH RIVER AT DR FINE BRIDGE,DRF,63,41.880901,-124.136688,DEL NORTE,USGS/DWR-DFM-Hydro-SMN
KLAMATH RIVER AT ORLEANS,OLS,430,41.303459,-123.5345,HUMBOLDT,USGS/DWR-DFM-Hydro-SMN
SHASTA R BLW CTY RD A-12 NR GRENADA,SBG,2490,41.649071,-122.499168,SISKIYOU,CA Dept of Water Resources/North Region Office
MIDDLE BOULDER 3,MB3,6200,41.224838,-122.80616,SISKIYOU,US Bureau of Reclamation
SCOTT MOUNTAIN,SCT,5900,41.272202,-122.719482,SISKIYOU,US Bureau of Reclamation
PETERSON FLAT,PET,7150,41.302219,-122.527779,TRINITY,US Bureau of Reclamation
BONANZA KING,BNK,6450,41.083118,-122.631271,TRINITY,US Bureau of Reclamation
HIGHLAND LAKES,HIG,6030,41.091782,-122.491562,TRINITY,US Bureau of Reclamation
MUMBO BASIN,MUM,5650,41.197819,-122.525963,TRINITY,US Bureau of Reclamation
BIG FLAT,BFL,5100,41.077599,-122.94223,TRINITY,US Bureau of Reclamation
HOADLEY,HDL,4580,40.682999,-122.75,SHASTA,US Bureau of Reclamation
TRINITY GUARD STATION,TGS,4100,40.825001,-122.660004,TRINITY,US Bureau of Reclamation
TAYLOR RIDGE,TYR,4000,40.917,-122.817001,TRINITY,US Bureau of Reclamation
MUD SPRINGS,MUD,3400,40.712132,-123.289207,TRINITY,CA Dept of Water Resources/DFM-Hydro-SMN
COFFEE RIDGE,CFR,3040,41.083,-122.717003,TRINITY,US Bureau of Reclamation
COFFEE CREEK RANGER STATION,CFF,2503,41.089439,-122.708611,TRINITY,CA Dept of Water Resources/DFM-Hydro-SMN
TRINITY LAKE,CLE,2370,40.800999,-122.762001,TRINITY,US Bureau of Reclamation
WEAVERVILLE RS,WVR,2050,40.733002,-122.949997,TRINITY,US Forest Service
LEWISTON,LEW,1870,40.727001,-122.792999,TRINITY,US Bureau of Reclamation
LEWISTON FISH HATCHERY,LFH,1870,40.727001,-122.792999,TRINITY,US Bureau of Reclamation
BIG BAR,BGB,1270,40.733002,-123.199997,TRINITY,US Forest Service
TRINITY RIVER AT HOOPA,HPA,330,41.04985,-123.673668,HUMBOLDT,USGS/DWR-DFM-Hydro-SMN
O'KANE (BLUE LAKE),OKN,850,40.905964,-123.815338,HUMBOLDT,USGS/DWR
REDWOOD CREEK AT ORICK,ORK,36,41.29929,-124.051186,HUMBOLDT,USGS/DWR-DFM-Hydro-SMN
RUTH LAKE,RTH,2700,40.318539,-123.374001,HUMBOLDT,USGS/DWR-DFM-Hydro-SMN
RUTH DAM,RTD,2675,40.367001,-123.432999,TRINITY,Humboldt Bay Muncipal Water District
ZENIA,ZEN,4000,40.208401,-123.459793,TRINITY,CA Dept of Water Resources/DFM-Hydro-SMN
KETTENPOM,KET,3468,40.150002,-123.467003,TRINITY,CA Dept of Water Resources/Flood Management
RODEO VALLEY,RDO,2425,39.667,-123.32,MENDOCINO,CA Dept of Forestry and Fire Protection
SCOTT DAM,SCD,1807,39.408298,-122.958603,LAKE,Pacific Gas & Electric
COVELO,CLO,1487,39.826111,-123.084717,MENDOCINO,CA Dept of Water Resources/DFM-Hydro-SMN
SOUTH FORK EEL RIVER AT LEGGETT,LEG,747,39.874596,-123.720581,MENDOCINO,USGS/DWR-DFM-Hydro-SMN
EEL RIVER AT FORT SEWARD,FSW,320,40.218201,-123.63253,HUMBOLDT,USGS/DWR-DFM-Hydro-SMN
EEL RIVER SF NR MIRANDA (AT SYLVANDALE),MRD,218,40.181808,-123.776146,HUMBOLDT,USGS/DWR-DFM-Hydro-SMN
EUREKA WOODLEY ISLAND,ERK,20,40.799999,-124.167,HUMBOLDT,National Weather Service
BRIDGEVILLE,BGV,646,40.473881,-123.792809,HUMBOLDT,USGS/DWR-DFM-Hydro-SMN
VAN DUZEN R NR BRIDGEVILLE AT GRIZZLY CR,BRI,358,40.480415,-123.890877,HUMBOLDT,USGS/DWR
HONEYDEW,HNY,370,40.237499,-124.132217,HUMBOLDT,USGS/DWR-DFM-Hydro-SMN
HAWKEYE,HKY,2000,38.727001,-122.839996,SONOMA,CA Dept of Forestry and Fire Protection
WILLITS HOWARD RS,WIL,1925,39.350601,-123.321701,MENDOCINO,CA Dept of Water Resources/DFM-Hydro-SMN
VENADO,VEN,1260,38.6087,-123.018059,SONOMA,CA Dept of Water Resources/DFM-Hydro-SMN
YORKVILLE,YOR,1100,38.904999,-123.23111,MENDOCINO,CA Dept of Water Resources/DFM-Hydro-SMN
POTTER VALLEY,PTV,1080,39.364399,-123.127197,MENDOCINO,US Army Corps of Engineers
POTTER VALLEY PH,PVP,1020,39.367001,-123.133003,MENDOCINO,Pacific Gas & Electric
COYOTE (LAKE MENDOCINO),COY,720,39.196999,-123.185997,MENDOCINO,US Army Corps of Engineers
SANTA ROSA (CDF),STA,560,38.479,-122.711998,SONOMA,CA Dept of Forestry and Fire Protection
WARM SPRINGS (USACE),WRS,440,38.723,-123.010002,SONOMA,US Army Corps of Engineers
SONOMA COUNTY AIRPORT (SANTA ROSA),SNO,114,38.503887,-122.81028,SONOMA,National Weather Service
RUSSIAN RIVER AT CLOVERDALE,CLV,107,38.879349,-123.053612,MENDOCINO,CA Dept of Water Resources/DFM-Hydro-SMN
POINT REYES,PTR,80,38.083,-122.949997,MARIN,National Weather Service
TOMASINI POINT,TMP,40,38.117001,-122.849998,MARIN,CA Dept of Health Services (Richmond)
LICHAU CREEK,LIC,600,38.317001,-122.633003,SONOMA,City of Petaluma
LIBERTY ROAD,LBR,100,38.283001,-122.699997,SONOMA,City of Petaluma
ANGWIN,ANG,1815,38.571201,-122.433197,NAPA,CA Dept of Water Resources/DFM-Hydro-SMN
ST. HELENA 4WSW,SH4,1729,38.493061,-122.539719,NAPA,CA Dept of Water Resources/DFM-Hydro-SMN
ATLAS PEAK,ATL,1660,38.428333,-122.248337,NAPA,CA Dept of Water Resources/DFM-Hydro-SMN
JOHNSON RANCH,JNR,2042,37.666698,-121.603996,ALAMEDA,San Joaquin County
OAKLAND SOUTH,OSO,1000,37.788101,-122.1436,ALAMEDA,Oakland Fire Services Agency
ORINDA FIRE STATION 43,ODA,700,37.89959,-122.170403,CONTRA COSTA,Contra Costa County
RODDY RANCH GOLF CLUB,RRG,403,37.923599,-121.785797,CONTRA COSTA,Contra Costa County
DUBLIN-SAN RAMON FIRE HOUSE,DBF,355,37.731998,-121.927002,CONTRA COSTA,Contra Costa County
YGNACIO VALLEY FIRE,YGF,83,37.938,-122.028,CONTRA COSTA,Contra Costa County
CALAVERAS COTTAGE,CCT,822,37.488319,-121.820786,SANTA CLARA,San Francisco PUC
SAN ANTONIO RESERVOIR NEAR SUNOL,SNV,498,37.577229,-121.845818,ALAMEDA,San Francisco PUC
SAN JOSE (ALERT),SJE,58,37.362,-121.927002,SANTA CLARA,Santa Clara County
CAHILL RIDGE,CRI,1044,37.510201,-122.374001,SAN MATEO,San Francisco PUC
PILARCITOS DAM,PLD,700,37.548,-122.421997,SAN MATEO,San Francisco PUC
NORTH SAN ANDREAS,NSN,617,37.612,-122.443001,SAN MATEO,San Francisco PUC
LOWER CRYSTAL SPRINGS,LCS,424,37.532501,-122.362999,SAN MATEO,San Francisco PUC
CRYSTAL SPRINGS COTTAGE,CSC,343,37.495998,-122.329002,SAN MATEO,San Francisco PUC
DANVILLE LIBRARY,DVB,364,37.820801,-121.995598,CONTRA COSTA,Contra Costa County
SAN FRANCISCO,SFN,150,37.770557,-122.426941,SAN FRANCISCO,National Weather Service
RICHMOND CITY HALL,RHL,55,37.936901,-122.342697,CONTRA COSTA,Contra Costa County
SAN LEANDRO BAY,SLE,10,37.700001,-122.217003,ALAMEDA,Alameda County
GOLDEN GATE,GGT,0,37.810001,-122.473999,SAN FRANCISCO,National Weather Service
BEN LOMOND (CDF),BLO,2630,37.132,-122.169998,SANTA CRUZ,CA Dept of Forestry and Fire Protection
SCHULTIES RD,SCH,1400,37.132999,-121.969002,SANTA CRUZ,Santa Cruz County
BOULDER CREEK,BDC,800,37.141998,-122.163002,SANTA CRUZ,Santa Cruz County
BEN LOMOND,BLN,365,37.092999,-122.074997,SANTA CRUZ,Santa Cruz County
SANTA RITA,SRI,5000,36.348,-120.598,SAN BENITO,CA Dept of Forestry and Fire Protection
HERNANDEZ,HDZ,3752,36.382999,-120.853996,SAN BENITO,CA Dept of Forestry and Fire Protection
PAJARO RIVER AT CHITTENDEN,CHT,82,36.90023,-121.597725,SANTA CRUZ,USGS/DWR
SMITH MOUNTAIN,SMI,3920,36.083,-120.608002,MONTEREY,CA Dept of Water Resources/Operations and Maintenance
BLACK MOUNTAIN,BLM,3625,35.394718,-120.352501,SAN LUIS OBISPO,CA Dept of Water Resources/DFM-Hydro-SMN
PARKFIELD,PKF,1535,35.898998,-120.431999,MONTEREY,CA Dept of Forestry and Fire Protection
SANTA MARGARITA BOOSTER,SMB,1100,35.37389,120.637497,SAN LUIS OBISPO,CA Dept of Water Resources/DFM-Hydro-SMN
ARROYO SECO,ARY,980,36.23,-121.487999,MONTEREY,US Forest Service
PASO ROBLES AIRPORT,PSB,836,35.673054,-120.626114,SAN LUIS OBISPO,National Weather Service
SALINAS RIVER AT PASO ROBLES,PAS,700,35.628582,-120.684334,SAN LUIS OBISPO,USGS/DWR
FORT ORD #2,FO2,490,36.626999,-121.786003,MONTEREY,US Army
SALINAS RIVER NEAR BRADLEY,BRA,443,35.930244,-120.86879,MONTEREY,USGS/DWR
HASTINGS,HTG,1824,36.388,-121.551003,MONTEREY,CA Dept of Forestry and Fire Protection
MONTEREY AIRPORT,MTY,217,36.590557,-121.847504,MONTEREY,National Weather Service
CACHUMA LAKE,CCH,781,34.583,-119.980003,SANTA BARBARA,US Bureau of Reclamation
CHEESEBORO,CHE,1650,34.1847,-118.717201,VENTURA,National Park Service
TOPANGA RAWS,TPG,1600,34.136398,-118.605003,LOS ANGELES,Los Angeles County Fire Dept
ROSE VALLEY,ROV,3331,34.535999,-119.183998,VENTURA,CA Dept of Forestry and Fire Protection
SIMI VALLEY,SMV,914,34.291199,-118.7976,VENTURA,Ventura County
THOUSAND OAKS RAWS,TOK,795,34.209999,-118.870003,VENTURA,Ventura County Fire
PIRU,PIU,624,34.403999,-118.809998,VENTURA,Ventura County
PYRAMID LAKE VISITORS CENTER,PYL,100,34.66,-118.764198,LOS ANGELES,Ventura County Watershed Protection District
PIRU CANYON NEAR LAKE PIRU,PCQ,100,34.513332,-118.756699,LOS ANGELES,Ventura County Watershed Protection District
THOMPSON CREEK DAM,THP,1600,34.139,-117.709,LOS ANGELES,Los Angeles County
LIVE OAK CANYON - LIVE OAK DAM,LVO,1510,34.133999,-117.744003,LOS ANGELES,Los Angeles County
BEVERLY HILLS,BHL,1260,34.125,-118.419998,LOS ANGELES,Los Angeles County Fire Dept
LOS ANGELES / USC,USC,185,34.021667,-118.291389,LOS ANGELES,National Weather Service
BIG DALTON DAM,BDD,1587,34.169998,-117.807999,LOS ANGELES,Los Angeles County
SAN DIMAS DAM,SND,1350,34.153,-117.771004,LOS ANGELES,Los Angeles County
SAN DIMAS CK AT PUDDINGSTON DIVERSN,PUD,1130,34.120998,-117.781998,LOS ANGELES,Los Angeles County
WALNUT CREEK AT PUDDINGSTONE DAM,PDD,1030,34.091999,-117.806999,LOS ANGELES,Los Angeles County
WALNUT CREEK SB,WLN,520,34.074001,-117.874001,LOS ANGELES,Los Angeles County
SANTA FE,SAF,500,34.126099,-117.946404,LOS ANGELES,Los Angeles County Fire Dept
MORMON ROCK,MRN,3300,34.317001,-117.501999,SAN BERNARDINO,US Forest Service
DEER CREEK DAM,DEC,2320,34.168999,-117.501999,SAN BERNARDINO,San Bernardino County
DAY CANYON,DYC,2240,34.167999,-117.537003,SAN BERNARDINO,San Bernardino County
DEVORE,DEV,2070,34.221111,-117.404442,SAN BERNARDINO,CA Dept of Forestry and Fire Protection
GLEN HELEN REGIONAL PARK,GLH,2040,34.209,-117.404999,SAN BERNARDINO,San Bernardino County
ARROWHEAD SPRINGS HOTEL,ARS,2000,34.183998,-117.264,SAN BERNARDINO,San Bernardino County
PERRIS,PRR,1600,33.858002,-117.182999,RIVERSIDE,CA Dept of Water Resources/O&M Southern Field Division
CAMP ANGELUS,CAG,5780,34.150002,-116.977997,SAN BERNARDINO,San Bernardino County
LYTLE CREEK,LYC,2792,34.234001,-117.480003,SAN BERNARDINO,US Forest Service
CITY CREEK RANGER STATION,CKC,2610,34.186001,-117.181,SAN BERNARDINO,San Bernardino County
SAN BERNARDINO COUNTY YARD,SCY,1042,34.104,-117.267998,SAN BERNARDINO,San Bernardino County
RIVERSIDE AIRPORT,RVE,827,33.951946,-117.444168,RIVERSIDE,National Weather Service
OAK GROVE,OKG,2752,33.393002,-116.794998,SAN DIEGO,US Forest Service
TALEGA,TAL,1203,33.474998,-117.487,SAN DIEGO,Camp Pendleton Fire Dept
JULIAN,JUL,4240,33.076,-116.591003,SAN DIEGO,CA Dept of Forestry and Fire Protection
DESCANSO,DSC,3480,32.856998,-116.622002,SAN DIEGO,US Forest Service
ALPINE,API,2041,32.834,-116.738998,SAN DIEGO,US Forest Service
SAN DIEGO NWS-LINDBERGH FIELD,SDG,13,32.733002,-117.167,SAN DIEGO,National Weather Service
SAND FLAT,SDF,6750,41.350239,-122.246529,SISKIYOU,US Bureau of Reclamation
SLATE CREEK,SLT,5700,41.04398,-122.480103,SHASTA,US Bureau of Reclamation
GIRARD,GRD,4800,41.132999,-122.282997,SHASTA,US Bureau of Reclamation
MOUNT SHASTA CITY,MSC,3590,41.317001,-122.317001,SISKIYOU,National Weather Service
MOUNT SHASTA,MTS,3545,41.314999,-122.31694,SISKIYOU,CA Dept of Water Resources/DFM-Hydro-SMN
SOUTH FORK MOUNTAIN,SHK,3450,40.657001,-122.525002,SHASTA,US Bureau of Reclamation
HIRZ,HRZ,3200,40.900002,-122.25,SHASTA,US Bureau of Reclamation
DUNSMUIR TREATMENT PLANT,DNM,2170,41.200001,-122.266998,SISKIYOU,National Weather Service
GIBSON MAINTENANCE STATION,GBS,1650,41.025002,-122.410004,SHASTA,National Weather Service
GIBSON,GIB,1633,41.022221,-122.39917,SHASTA,CA Dept of Water Resources/DFM-Hydro-SMN
WHISKEYTOWN RAWS HQ#2 NR WHISKEYTOWN 3SE,WTR,1360,40.610516,-122.527313,SHASTA,National Weather Service
WHISKEYTOWN DAM (OBSERVER),WHK,1220,40.599998,-122.550003,SHASTA,CA Dept of Forestry and Fire Protection
WHISKEYTOWN DAM (USBR),WHI,1210,40.598,-122.537003,SHASTA,US Bureau of Reclamation
LAKESHORE,LKS,1100,40.867001,-122.383003,SHASTA,US Bureau of Reclamation
SHASTA DAM (USBR),SHS,1100,40.716999,-122.417,SHASTA,US Bureau of Reclamation
SHASTA DAM (OBS),SHO,1075,40.716999,-122.417,SHASTA,US Bureau of Reclamation
SHASTA DAM (USBR),SHA,1067,40.717999,-122.419998,SHASTA,US Bureau of Reclamation
THOMES CREEK AT PASKENTA,THO,720,39.88784,-122.528564,TEHAMA,CA Dept of Water Resources/North Region Office
LAGUNA CR - FLORIN NEAR EAGLES NEST ROAD,EGN,100,38.485279,-121.260834,SACRAMENTO,Sacramento County
SACRAMENTO RIVER AT BRYTE,BRY,30,38.602001,-121.532997,YOLO,CA Dept of Water Resources
SACRAMENTO EXECUTIVE AIRPORT,SAE,21,38.506943,-121.495003,SACRAMENTO,National Weather Service
MORRISON CREEK AT MACK ROAD,MCM,13,38.478001,-121.458,SACRAMENTO,Sacramento Dept of Public Works
NORTHERN SIERRA 8-STATION PRECIP INDEX,8SI,0,39.900002,-120.900002,PLUMAS,CA Dept of Water Resources/Flood Management
STOUTS MEADOW,STM,5400,41.16914,-121.939827,SHASTA,US Bureau of Reclamation
MCCLOUD,MLD,3280,41.25,-122.133003,SHASTA,US Bureau of Reclamation
MCCLOUD DAM (PG&E),MCL,2690,41.130001,-122.070999,SHASTA,Pacific Gas & Electric
CEDAR PASS,CDP,7100,41.583,-120.303001,MODOC,Natural Resources Conservation Service
BLACKS MOUNTAIN,BLA,7050,40.76984,-121.199783,LASSEN,CA Dept of Water Resources/DFM-Hydro-SMN
MEDICINE LAKE,MED,6700,41.591389,-121.610832,SISKIYOU,US Bureau of Reclamation
ADIN MOUNTAIN,ADM,6200,41.237,-120.792,MODOC,Natural Resources Conservation Service
SNOW MOUNTAIN,SNM,5950,40.778809,-121.782677,SHASTA,US Bureau of Reclamation
ALTURAS RS,ALT,4400,41.5,-120.550003,MODOC,US Forest Service
MUCK VALLEY DIVERSION (PG&E),MVD,4300,41.014999,-121.154999,SHASTA,Pacific Gas & Electric
HILLCREST,HLC,3440,40.867001,-121.883003,SHASTA,US Bureau of Reclamation
HAT CREEK #1 PH (PG&E),HTC,3015,40.932999,-121.550003,LASSEN,Pacific Gas & Electric
PIT R PH #1,PT1,2880,41,-121.5,SHASTA,Pacific Gas & Electric
PIT #1 PH (PG&E),PR1,2880,41,-121.498001,SHASTA,Pacific Gas & Electric
PIT #3 PH (PG&E),PR3,2100,40.998001,-121.747002,SHASTA,Pacific Gas & Electric
PIT R PH #5,PT5,1460,40.983002,-121.983002,SHASTA,Pacific Gas & Electric
PIT #5 PH (PG&E),PR5,1458,40.987,-121.977997,LASSEN,Pacific Gas & Electric
HAT CK PH NO 1,HAT,3020,40.932999,-121.550003,SHASTA,Pacific Gas & Electric
SADDLE CAMP,SAD,3850,40.165279,-122.801109,TEHAMA,CA Dept of Water Resources/DFM-Hydro-SMN
COTTONWOOD CREEK NEAR BEEGUM,CTN,3400,40.317001,-122.880997,TEHAMA,US Bureau of Reclamation
OGO RANGER STATION,OGO,1300,40.422779,-122.737778,SHASTA,CA Dept of Water Resources/DFM-Hydro-SMN
DAVIS RANCH,DVR,550,40.349998,-122.449997,TEHAMA,US Bureau of Reclamation
OPENSHAW,OPS,268,39.589832,-121.635162,BUTTE,CA Dept of Forestry and Fire Protection
LOG SPRING,LGS,5100,39.833,-122.782997,TEHAMA,US Army Corps of Engineers
MINERAL,MIN,4957,40.348061,-121.609718,TEHAMA,CA Dept of Water Resources/DFM-Hydro-SMN
