STATION,ID,ELEV,LATITUDE,LONGITUDE,COUNTY,OPERATOR AGENCY
MINERAL (OBSERVER),MNR,4875,40.349998,-121.599998,TEHAMA,National Weather Service
SHINGLETOWN,SHI,3630,40.497501,-121.851936,SHASTA,CA Dept of Water Resources/DFM-Hydro-SMN
BATTLE RIDGE,BTR,3400,40.333,-121.75,TEHAMA,US Bureau of Reclamation
CLEAR CREEK,CLR,3300,40.639,-122.667,SHASTA,US Bureau of Reclamation
COW CREEK (USBR),CCE,2840,40.603001,-121.852997,SHASTA,US Bureau of Reclamation
KILARC PH,KLR,2650,40.682999,-121.866997,SHASTA,Pacific Gas & Electric
VOLTA PH,VLT,2200,40.466999,-121.866997,SHASTA,Pacific Gas & Electric
DIDDY WELLS,DDW,1300,40.700001,-122.099998,SHASTA,US Bureau of Reclamation
BRANDY CREEK,BDY,1300,40.617001,-122.567001,SHASTA,US Bureau of Reclamation
REDDING FIRE STATION,RFS,740,40.573601,-122.419296,SHASTA,US Bureau of Reclamation
REDDING AIRPORT,RDD,502,40.5,-122.300003,SHASTA,National Weather Service
HARRISON GULCH RS,HRR,2750,40.367001,-122.967003,SHASTA,US Forest Service
CLEAR LK HIGHLANDS (OBS),CLH,1340,38.900002,-122.599998,LAKE,National Weather Service
SACRAMENTO WB CITY,SCR,25,38.583,-121.5,SACRAMENTO,National Weather Service
SACRAMENTO POST OFFICE,SPO,25,38.583,-121.5,SACRAMENTO,National Weather Service
SACRAMENTO INTERNATIONAL AIRPORT,SMF,17,38.686001,-121.586998,SACRAMENTO,Sacramento County
DE SABLA (DWR),DES,2710,39.872002,-121.610001,BUTTE,CA Dept of Water Resources/Operations and Maintenance
DE SABLA (PG&E),DSB,2710,39.867001,-121.616997,BUTTE,Pacific Gas & Electric
PARADISE FIRE STATION,PRD,1750,39.75,-121.616997,BUTTE,National Weather Service
CHICO,CHI,230,39.712002,-121.782997,BUTTE,CA Dept of Forestry and Fire Protection
NOEL SPRING,NLS,5100,39.537998,-122.667,GLENN,US Army Corps of Engineers
ALDER SPRINGS NEAR ELK CREEK,ADS,4500,39.650002,-122.724998,GLENN,US Forest Service
ALDER SPRINGS (USACE),ALS,4500,39.650002,-122.724998,GLENN,US Army Corps of Engineers
TROUGH SPRING,TRS,4000,39.296001,-122.653999,COLUSA,US Army Corps of Engineers
EAST PARK RESERVOIR,EPK,1205,39.367001,-122.516998,COLUSA,US Bureau of Reclamation
STONY GORGE RESERVOIR,STG,800,39.583,-122.532997,GLENN,US Bureau of Reclamation
BLACK BUTTE,BLB,426,39.807999,-122.329002,TEHAMA,US Army Corps of Engineers
KETTLE ROCK,KTL,7300,40.139999,-120.714996,PLUMAS,CA Dept of Water Resources/Operations and Maintenance
GRIZZLY RIDGE,GRZ,6900,39.917,-120.644997,PLUMAS,CA Dept of Water Resources/Operations and Maintenance
JORDAN PEAK,JDP,6812,40.035999,-120.288902,PLUMAS,CA Dept of Water Resources/O&M Oroville Field Division
PILOT PEAK (DWR),PLP,6800,39.785892,-120.877777,PLUMAS,CA Dept of Water Resources/Operations and Maintenance
GOLD LAKE,GOL,6750,39.674767,-120.617165,SIERRA,CA Dept of Water Resources/Operations and Maintenance
HUMBUG,HMB,6500,40.115002,-121.367996,PLUMAS,CA Dept of Water Resources/Operations and Maintenance
RATTLESNAKE,RTL,6210,40.127911,-121.043968,PLUMAS,CA Dept of Water Resources/Operations and Maintenance
HARKNESS FLAT,HRF,5946,40.406658,-121.272949,LASSEN,"Pacific Gas and Electric Company, Rogers Flat"
BUCKS LAKE,BKL,5873,39.852921,-121.25135,PLUMAS,CA Dept of Water Resources/Operations and Maintenance
LAKE DAVIS (DWR),DAV,5768,39.882999,-120.467003,PLUMAS,CA Dept of Water Resources/O&M Oroville Field Division
DOYLE CROSSING,DOY,5670,40.119202,-120.483002,PLUMAS,CA Dept of Water Resources/North Region Office
FRENCHMAN DAM,FRD,5517,39.882999,-120.182999,PLUMAS,CA Dept of Water Resources/O&M Oroville Field Division
THOMPSON VALLEY,TVL,5404,39.979,-120.478897,PLUMAS,CA Dept of Water Resources/O&M Oroville Field Division
FOUR TREES,FOR,5202,39.812778,-121.321678,PLUMAS,CA Dept of Water Resources/O&M Oroville Field Division
WESTWOOD,WWD,5150,40.306999,-120.900002,LASSEN,CA Dept of Forestry and Fire Protection
PLUMAS EUREKA ST PARK WEATHER STATION,EWS,5107,39.757778,-120.696114,PLUMAS,CA Dept of Water Resources/Flood Management
LA PORTE (DWR),LAP,4980,39.681,-120.983002,PLUMAS,CA Dept of Water Resources/Operations and Maintenance
SIERRAVILLE RS (USFS),SRR,4975,39.583,-120.366997,SIERRA,US Forest Service
SIERRAVILLE (DWR),SVL,4975,39.583,-120.366997,SIERRA,CA Dept of Water Resources/O&M Oroville Field Division
ANTELOPE LAKE,ANT,4960,40.18,-120.607002,PLUMAS,CA Dept of Water Resources/O&M Oroville Field Division
VINTON,VNT,4944,39.799999,-120.182999,PLUMAS,National Weather Service
PORTOLA,PRT,4850,39.799999,-120.467003,PLUMAS,National Weather Service
CANYON DAM,CNY,4560,40.167,-121.083,PLUMAS,Pacific Gas & Electric
CHESTER,CHS,4525,40.283001,-121.233002,PLUMAS,US Forest Service
PRATTVILLE (PG&E),PVL,4520,40.209,-121.156998,PLUMAS,Pacific Gas & Electric
CASHMAN,CSH,4520,40.0019,-120.916,PLUMAS,National Park Service
STRAWBERRY VALLEY,SBY,3810,39.563999,-121.106003,YUBA,CA Dept of Water Resources/Operations and Maintenance
STRAWBERRY VALLEY,STV,3808,39.567001,-121.099998,YUBA,National Weather Service
GREENVILLE RS,GNV,3570,40.132999,-120.932999,PLUMAS,National Weather Service
GREENVILLE,GRE,3560,40.1394,-120.9412,PLUMAS,CA Dept of Water Resources/O&M Oroville Field Division
BRUSH CREEK (DWR-2),BCM,3560,39.694,-121.339996,BUTTE,CA Dept of Water Resources/DFM-Hydro-Water Supply Fcasting
BRUSH CREEK (DWR),BRS,3560,39.692001,-121.338997,BUTTE,CA Dept of Water Resources/Operations and Maintenance
NELSON ST TAYLORSVILLE,TAY,3540,40.0793,-120.835701,PLUMAS,CA Dept of Water Resources/North Region Office
BRUSH CREEK RS,BCR,3520,39.689999,-121.339996,BUTTE,US Forest Service
QUINCY RANGER DISTRICT,QYR,3500,39.974998,-120.941002,PLUMAS,US Forest Service
QUINCY RS (USFS),QNC,3420,39.959999,-120.949997,PLUMAS,US Forest Service
QUINCY RADIO STATION,QRD,3420,39.9366,-120.947502,PLUMAS,National Weather Service
QUINCY (DWR),QCY,3408,39.935001,-120.949997,PLUMAS,CA Dept of Water Resources/Operations and Maintenance
CARIBOU PH,CBO,2986,40.084999,-121.150002,PLUMAS,CA Dept Water Resources and Pacific Gas and Electric
FORBESTOWN,FBS,2840,39.516998,-121.266098,BUTTE,Pacific Gas & Electric
JARBO GAP,JAR,2700,39.736,-121.488998,BUTTE,CA Dept of Forestry and Fire Protection
BUCKS CREEK PH,BKP,1760,39.917,-121.333,PLUMAS,Pacific Gas & Electric
BUCKS CREEK POWERHOUSE,BUP,1760,39.917,-121.333,PLUMAS,Pacific Gas & Electric
PARADISE,PDE,1750,39.753601,-121.624702,BUTTE,CA Dept of Water Resources/O&M Oroville Field Division
OROVILLE DAM,ORO,900,39.540001,-121.492996,BUTTE,CA Dept of Water Resources/O&M Oroville Field Division
CENT SIERRA SNOW LAB,CSL,6900,39.325001,-120.366997,NEVADA,Natural Resources Conservation Service
BOWMAN LAKE,BOL,5390,39.447693,-120.654823,NEVADA,CA Dept of Water Resources/DFM-Hydro-SMN
LAKE SPAULDING (PRECIP),SPN,5160,39.317001,-120.633003,NEVADA,Pacific Gas & Electric
LAKE SPAULDING (PG&E),LSP,5156,39.317001,-120.633003,NEVADA,Pacific Gas & Electric
ALLEGHANY,ALY,4957,39.470215,-120.874275,SIERRA,CA Dept of Water Resources/DFM-Hydro-SMN
DRUM PH FOREBAY,DMF,4750,39.25,-120.75,PLACER,Pacific Gas & Electric
SIERRA CITY,SRC,4700,39.567684,-120.653397,SIERRA,CA Dept of Water Resources/DFM-Hydro-SMN
DEER CK FOREBAY (PG&E),DRC,4455,39.299999,-120.824997,NEVADA,Pacific Gas & Electric
PIKE COUNTY,PKC,3714,39.474998,-121.202003,YUBA,US Forest Service
CHALLENGE RANGER STATION,CHL,3200,39.483002,-121.217003,YUBA,US Forest Service
DOWNIEVILLE,DNV,2920,39.558601,-120.829201,SIERRA,CA Dept of Water Resources/DFM-Hydro-SMN
DOWNIEVILLE,DWV,2915,39.5667,-120.833298,SIERRA,National Weather Service
NEVADA CITY,NVD,2781,39.25,-121.000999,NEVADA,Nevada County
CAMPTONVILLE (DWR),CAM,2755,39.451,-121.049004,YUBA,CA Dept of Water Resources/Operations and Maintenance
CAMPTONVILLE RS (USFS),CMV,2503,39.455002,-121.044998,YUBA,US Forest Service
BULLARDS BAR,BUD,2100,39.396301,-121.143898,YUBA,Yuba County Water Agency
READER RANCH,RDH,2025,39.304001,-121.116997,NEVADA,CA Dept of Forestry and Fire Protection
NEW BULLARDS BAR,BUL,1965,39.393002,-121.139999,YUBA,Yuba County Water Agency
OUR HOUSE DAM,OHD,1960,39.412106,-120.997177,YUBA,CA Dept of Water Resources/DFM-Hydro-SMN
BROWNS VALLEY (CIMIS 84),BVA,940,39.25256,-121.315666,YUBA,CA Dept of Water Resources/North Central Region Office
BANGOR,BGR,800,39.38073,-121.386246,BUTTE,CA Dept of Forestry and Fire Protection
COLGATE PH,CLG,600,39.333,-121.182999,YUBA,Pacific Gas & Electric
COLGATE PH,CGT,600,39.330799,-121.190002,YUBA,CA Dept of Water Resources/DFM-Hydro-SMN
ENGLEBRIGHT (USACE),ENG,551,39.238998,-121.266998,NEVADA,US Army Corps of Engineers
DRUM POWER HOUSE,DPH,3400,39.264,-120.766998,PLACER,Pacific Gas & Electric
BEAR R AT ROLLINS RESERVOIR,BRE,1945,39.132999,-120.953003,PLACER,"Pacific Gas and Electric Company, Auburn"
BEAR RIVER AT CAMP FAR WEST DAM,CFW,260,39.049858,-121.315941,YUBA,CA Dept of Water Resources/DFM-Hydro-SMN
CAPLES LAKE,CAP,8000,38.710793,-120.04158,ALPINE,US Bureau of Reclamation
CAPLES (TWIN) LAKE,CPT,8000,38.700001,-120.032997,ALPINE,National Weather Service
FORNI RIDGE,FRN,7600,38.80397,-120.215919,EL DORADO,US Bureau of Reclamation
SILVER LAKE,SIL,7100,38.679604,-120.118195,EL DORADO,US Bureau of Reclamation
HUYSINK,HYS,6600,39.281422,-120.529633,PLACER,US Bureau of Reclamation
LOON LAKE (SMUD),LON,6410,38.983002,-120.322998,EL DORADO,Sacramento Municipal Utility District
GREEK STORE,GKS,5600,39.07468,-120.5616,PLACER,US Bureau of Reclamation
BLUE CANYON #2 (ETI),BL2,5280,39.283001,-120.699997,PLACER,CA Dept of Water Resources
BLUE CANYON (DWR-2),BYM,5280,39.283001,-120.699997,PLACER,CA Dept of Water Resources/DFM-Hydro-Water Supply Fcasting
BLUE CANYON,BLC,5280,39.280098,-120.708694,PLACER,US Bureau of Reclamation
HELL HOLE (USFS),HLH,4580,39.071701,-120.4217,PLACER,US Forest Service
EL DORADO INTAKE,EDI,3900,38.755001,-120.583,EL DORADO,Pacific Gas & Electric
SUGAR PINE,SGP,3843,39.123974,-120.7612,PLACER,US Bureau of Reclamation
PACIFIC HOUSE,PFH,3440,38.759369,-120.50769,EL DORADO,US Bureau of Reclamation
PACIFIC HOUSE (OBSERVER),PCF,3400,38.764999,-120.5,EL DORADO,National Weather Service
GEORGETOWN (USBR),GTW,3250,38.924572,-120.789703,EL DORADO,US Bureau of Reclamation
FORESTHILL R S,FRH,3015,39.016998,-120.849998,PLACER,US Forest Service
GEORGETOWN RS (USFS),GRG,3001,38.932999,-120.800003,EL DORADO,US Forest Service
COLFAX,CLF,2400,39.122002,-120.950996,PLACER,National Weather Service
PLACERVILLE WEATHER STATION,PWS,1858,38.695431,-120.824303,EL DORADO,CA Dept of Water Resources/DFM-Hydro-SMN
PLACERVILLE,PCV,1850,38.700001,-120.82,EL DORADO,National Weather Service
AUBURN DAM RIDGE,ADR,1200,38.882,-121.044998,PLACER,US Bureau of Reclamation
NEWCASTLE-PINEVIEW SCHOOL,NCS,890,38.874001,-121.135002,PLACER,City of Roseville
FOLSOM LAKE,FOL,466,38.682999,-121.182999,SACRAMENTO,US Bureau of Reclamation
FOLSOM DAM - FOLSOM POINT (DYKE 8),FLD,350,38.693054,-121.129723,SACRAMENTO,National Weather Service
CHICAGO,CHG,210,38.652,-121.253998,SACRAMENTO,Sacramento County
LINCOLN,LCN,200,38.882,-121.272003,PLACER,CA Dept of Forestry and Fire Protection
RANCHO CORDOVA,RNC,72,38.602554,-121.312447,SACRAMENTO,Sacramento County
ARDEN WAY,ARW,35,38.596001,-121.413002,SACRAMENTO,Sacramento County
CALIFORNIA STATE UNIV AT SACRAMENTO,CSU,25,38.555,-121.416,SACRAMENTO,National Weather Service
LAKE CTY RAWS1 (COBB MT),LC1,4725,38.8064,-122.740501,LAKE,Lake County
BOGGS MT PRECIP AT HOBERGS,BMH,3550,38.838902,-122.711098,LAKE,US Geological Survey
KNOCTI RAWS (MT. KONOCTI),KTI,2163,38.9118,-122.706299,LAKE,CA Dept of Forestry and Fire Protection
COUNTY LINE RAWS NR WILBUR SPRINGS,CYW,2085,39.018902,-122.411903,COLUSA,US Bureau of Land Management
INDIAN VALLEY,INV,1502,39.083,-122.532997,LAKE,Yolo County Flood Control and Water Consv Dist
WHISPERING PINES,WSP,2700,38.805828,-122.708328,LAKE,CA Dept of Water Resources/DFM-Hydro-SMN
BEAR CYN RD PRECIP NR MIDDLETOWN,BMI,2220,38.763901,-122.680801,LAKE,US Geological Survey
PUTAH CK BLW DRY CK AT MIDDLETOWN,PBM,1080,38.759998,-122.615303,LAKE,US Geological Survey
BERRYESSA,BER,456,38.513,-122.103996,NAPA,US Bureau of Reclamation
HIGHLAND PEAK,HLD,2520,37.814499,-121.808403,CONTRA COSTA,Contra Costa County
BYRON AIRPORT,BAP,43,37.830601,-121.622498,CONTRA COSTA,Contra Costa County
HARVEY O BANKS PUMPING P (KA000331),HBP,4,37.801945,-121.620277,CONTRA COSTA,CA Dept of Water Resources/Operations and Maintenance
SLY PARK,SLP,3530,38.717312,-120.563057,EL DORADO,US Bureau of Reclamation
FIDDLETOWN,FDL,2160,38.533001,-120.699997,AMADOR,US Bureau of Reclamation
ELK GROVE FISH HATCHERY,ELG,45,38.421001,-121.374001,SACRAMENTO,Sacramento County
HIGHLAND MEADOW,HHM,8700,38.490662,-119.805626,ALPINE,CA Dept of Water Resources/DFM-Hydro-SMN
BLUE LAKES,BLK,8000,38.612999,-119.931,ALPINE,Natural Resources Conservation Service
MUD LAKE,MDL,7900,38.615002,-120.139999,AMADOR,Sacramento Municipal Utility District
SALT SPRINGS PH (OBSERVER),STS,3700,38.5,-120.217003,AMADOR,Pacific Gas & Electric
SALT SPRINGS PH (PG&E),SSR,3700,38.498001,-120.219002,CALAVERAS,Pacific Gas & Electric
PINE GROVE,PIN,2440,38.415829,-120.665558,AMADOR,CA Dept of Water Resources/DFM-Hydro-SMN
TIGER CREEK PH,TGR,2360,38.450001,-120.483002,AMADOR,Pacific Gas & Electric
TIGER CREEK POWERHOUSE,TCP,2360,38.450001,-120.483002,CALAVERAS,Pacific Gas & Electric
DIAMOND LN PRECIP NR GLENCOE,DLP,2140,38.343151,-120.61837,CALAVERAS,US Geological Survey
ARGONAUT DAM CA ARB RAWS,ANU,1513,38.3536,-120.790199,AMADOR,CA Air Resources Board
MURRAY CK NR SAN ANDREAS,MSA,880,38.211601,-120.675102,CALAVERAS,US Geological Survey
ELECTRA PH,EPH,720,38.333,-120.667,AMADOR,Pacific Gas & Electric
PARDEE,PAR,568,38.25,-120.849998,CALAVERAS,East Bay Municipal Utility District
RAILROAD FLAT,RRF,2720,38.313999,-120.542999,CALAVERAS,US Army Corps of Engineers
SHEEP RANCH,SHR,2370,38.209999,-120.461998,CALAVERAS,US Army Corps of Engineers
N FK CALAVERAS R NR MOKELUMNE HILL,CMK,920,38.281898,-120.670097,CALAVERAS,US Geological Survey
NEW HOGAN LAKE,NHG,554,38.152,-120.811996,CALAVERAS,US Army Corps of Engineers
NEW HOGAN WEATHER,NHW,554,38.150799,-120.815598,CALAVERAS,US Army Corps of Engineers
CAMP SECO RAWS,CPS,399,38.22361,-120.866386,CALAVERAS,US Bureau of Land Management
COOK RANCH,CKR,325,38.015999,-120.945999,SAN JOAQUIN,San Joaquin County
MENDEZ RANCH,MDZ,322,38.062,-120.924004,STANISLAUS,San Joaquin County
PERRY RANCH,PRY,315,38.148998,-120.921997,CALAVERAS,US Army Corps of Engineers
ROBIDART RANCH,RBR,315,38.137001,-121.030998,SAN JOAQUIN,San Joaquin County
GILMORE RANCH,GLR,220,38.044998,-120.987,SAN JOAQUIN,San Joaquin County
MORMON SLOUGH AT BELLOTA (USACE),MRS,130,38.054001,-121.012001,CALAVERAS,US Army Corps of Engineers
SAN ANDREAS,SDR,54,38.200001,-120.68,CALAVERAS,National Weather Service
FARMINGTON (SPILL ELEV 156.5 FT),FRM,180,37.915001,-120.934998,SAN JOAQUIN,US Army Corps of Engineers
STOCKTON AIRPORT,SOC,27,37.889999,-121.226387,SAN JOAQUIN,National Weather Service
DEADMAN CREEK,DDM,9250,38.331596,-119.654114,TUOLUMNE,US Bureau of Reclamation
GIANELLI MEADOW,GNL,8400,38.204308,-119.893188,TUOLUMNE,US Bureau of Reclamation
STANISLAUS MEADOW,SLM,7750,38.505501,-119.937302,ALPINE,US Bureau of Reclamation
BLOODS CREEK,BLD,7200,38.451256,-120.034882,ALPINE,US Bureau of Reclamation
BLACK SPRINGS,BLS,6500,38.375881,-120.195,CALAVERAS,US Bureau of Reclamation
