STATION,ID,ELEV,LATITUDE,LONGITUDE,COUNTY,OPERATOR AGENCY
PINECREST-STRAWBERRY,PNC,5620,38.200001,-119.984001,TUOLUMNE,Pacific Gas & Electric
PINECREST (PG&E),PCR,5600,38.200001,-119.983002,TUOLUMNE,Pacific Gas & Electric
SPRING GAP FOREBAY (PG&E),SFB,5100,38.172001,-120.102997,CALAVERAS,Pacific Gas & Electric
SPRING GAP FOREBAY,SGF,5100,38.172001,-120.102997,TUOLUMNE,Pacific Gas & Electric
CALAVERAS BIG TREES,CVT,4695,38.283001,-[phone],CALAVERAS,National Weather Service
TELEGRAPH HILL,TLH,3730,38.031101,-120.351936,TUOLUMNE,US Bureau of Reclamation
BEARDSLEY LAKE,BRD,3398,38.202999,-120.074997,TUOLUMNE,Oakdale South San Joaquin Irrigation District
CALAVERAS RANGER STATION,CVS,3360,38.196606,-120.367546,CALAVERAS,US Bureau of Reclamation
FLOWER MOUNTAIN,FLW,1480,37.919998,-120.680298,TUOLUMNE,US Army Corps of Engineers
NEW MELONES,NMS,1400,37.951939,-120.525833,CALAVERAS,US Bureau of Reclamation
NEW MELONES RESERVOIR,NML,1135,37.948101,-120.525002,CALAVERAS,US Bureau of Reclamation
STANISLAUS POWERHOUSE,SPW,1060,38.132999,-120.366997,CALAVERAS,Pacific Gas & Electric
TUOLUMNE MEADOWS,TUM,8600,37.873001,-119.349998,TUOLUMNE,CA Dept of Water Resources/DFM-Hydro-SMN
WHITE WOLF,WHW,7900,37.859501,-119.651604,TUOLUMNE,National Park Service
CAMP MATHER WEATHER,CMW,4810,37.878166,-119.859413,TUOLUMNE,City of San Francisco
CHERRY VALLEY MET STATION,CVM,4770,37.974659,-119.916,TUOLUMNE,City and County of San Francisco PUC
CHERRY VALLEY DAM,CHV,4765,37.966999,-119.917,TUOLUMNE,Hetch Hetchy Water and Power
HETCH HETCHY MET STATION,HEM,3920,37.944935,-119.78315,TUOLUMNE,City of San Francisco
SMITH PEAK RAWS,SEW,3871,37.800499,-120.1008,TUOLUMNE,US Forest Service
HETCH HETCHY,HTH,3870,37.950001,-119.782997,TUOLUMNE,Hetch Hetchy Water and Power
BUCK MEADOWS,BKM,3200,37.823299,-120.097504,TUOLUMNE,Hetch Hetchy Water and Power
SONORA WEATHER STATION,SWX,2221,37.961456,-120.324104,TUOLUMNE,San Francisco County
SONORA RS,SOR,1749,37.983002,-120.383003,TUOLUMNE,Tuolumne Utility District
STANISLAUS PH (OBSERVER),STN,1135,38.139999,-120.369003,TUOLUMNE,Pacific Gas & Electric
GREEN SPRINGS,GRN,1020,37.833,-120.5,TUOLUMNE,CA Dept of Forestry and Fire Protection
MOCCASIN,MCN,938,37.810184,-120.299004,TUOLUMNE,Hetch Hetchy Water and Power
MOCCASIN MET STATION,MHH,930,37.81015,-120.29686,TUOLUMNE,San Francisco PUC
DON PEDRO RESERVOIR,DNP,830,37.702,-120.420998,TUOLUMNE,USGS/USACE
OSTRANDER LAKE,STR,8200,37.637001,-119.550003,MARIPOSA,CA Dept of Water Resources/DFM-Hydro-SMN
GIN FLAT,GIN,7050,37.766998,-119.773003,MARIPOSA,CA Dept of Water Resources/DFM-Hydro-SMN
MARIPOSA GROVE,MPG,6400,37.5,-119.599998,MARIPOSA,CA Dept of Forestry and Fire Protection
SOUTH ENTRANCE YOSEMITE,SEY,5120,37.5,-119.633003,MARIPOSA,National Weather Service
YOSEMITE NEAR WAWONA,YOW,4957,37.507999,-119.632004,MARIPOSA,Merced Irrigation District
WAWONA RAWS,WWN,4300,37.534443,-119.644997,MARIPOSA,Yosemite National Park
YOSEMITE AT YOSEMITE VALLEY,YYV,4200,37.740002,-119.588997,MARIPOSA,Merced Irrigation District
YOSEMITE (OBS),YSM,3985,37.740002,-119.583,MARIPOSA,National Weather Service
YOSEMITE HEADQUARTERS,YSV,3966,37.740002,-119.583,MARIPOSA,Merced Irrigation District
DUDLEY RANCH BELOW COULTERVILLE,DUC,3654,37.741001,-120.133003,MARIPOSA,Merced Irrigation District
DUDLEYS (MCDIARMID FIRE STATION),DDL,3000,37.720909,-120.096138,MARIPOSA,CA Dept of Water Resources/DFM-Hydro-SMN
MARIPOSA RANGER STATION,MRP,2250,37.504166,-119.986946,MARIPOSA,CA Dept of Forestry and Fire Protection
EL PORTAL,EPW,2073,37.675331,-119.787918,MARIPOSA,National Park Service
MERCED RIVER NEAR BRICEBURG,MBB,1150,37.5989,-119.978104,MARIPOSA,Merced Irrigation District
NEW EXCHEQUER-LK MCCLURE,EXC,879,37.584999,-120.269997,MARIPOSA,Merced Irrigation District
DRY CREEK NEAR COULTERVILLE,DCC,728,37.653999,-120.311996,MARIPOSA,Merced Irrigation District
MARIPOSA CREEK DAM,MAR,459,37.292,-120.147003,MARIPOSA,US Army Corps of Engineers
OWENS CREEK DAM,OWN,424,37.282001,-120.186996,MARIPOSA,US Army Corps of Engineers
BURNS CREEK DAM,BUR,319,37.376999,-120.275002,MERCED,US Army Corps of Engineers
BEAR,BAR,319,37.367001,-120.217003,MARIPOSA,US Army Corps of Engineers
MERCED (CIMIS 148),MCE,200,37.31361,-120.386391,MERCED,CA Dept of Water Resources/South Central Region Office
BUCHANAN DAM,BUC,450,37.213001,-119.970001,MADERA,US Army Corps of Engineers
WESTFALL,WST,4880,37.449402,-119.649696,MARIPOSA,US Army Corps of Engineers
MAGOON,MGN,3150,37.489399,-119.8125,MARIPOSA,US Army Corps of Engineers
OAKHURST,OKH,2360,37.3447,-119.675797,MADERA,US Army Corps of Engineers
BUNNING RANCH,BNR,1520,37.367802,-119.889999,MARIPOSA,US Army Corps of Engineers
HIDDEN DAM (HENSLEY),HID,561,37.200001,-119.917,MADERA,US Army Corps of Engineers
KAISER POINT,KSP,9200,37.29818,-119.103371,FRESNO,US Bureau of Reclamation
GREEN MOUNTAIN,GRM,7900,37.549599,-119.232559,MADERA,US Bureau of Reclamation
TAMARACK SUMMIT,TMR,7550,37.16375,-119.200531,FRESNO,US Bureau of Reclamation
FLORENCE LAKE (SCE),FLR,7325,37.266998,-118.967003,FRESNO,"Southern California Edison Company, Big Creek"
CHILKOOT MEADOW,CHM,7150,37.40839,-119.492188,MADERA,US Bureau of Reclamation
HUNTINGTON LAKE (USBR),HNT,7000,37.22757,-119.220482,FRESNO,US Bureau of Reclamation
HUNTINGTON LAKE (PG&E) (OBSERVER),HTN,7000,37.224998,-119.224998,FRESNO,Pacific Gas & Electric
GRAVEYARD MEADOW,GRV,6900,37.46344,-119.292892,MADERA,US Bureau of Reclamation
POISON RIDGE,PSR,6900,37.402821,-119.520813,MADERA,US Bureau of Reclamation
SHAVER,SAV,5746,37.134998,-119.256111,FRESNO,CA Dept of Forestry and Fire Protection
NATURE POINT,NTP,5150,37.340221,-119.361633,MADERA,US Bureau of Reclamation
PECKINPAH,PCK,5150,37.246792,-119.461197,MADERA,US Bureau of Reclamation
BIG CREEK 1,BGC,4878,37.205002,-119.239998,FRESNO,"Southern California Edison Company, Big Creek"
BALD MOUNTAIN (USBR),BDM,4720,37.063148,-119.408577,FRESNO,US Bureau of Reclamation
GOAT MOUNTAIN,GTM,4520,37.2714,-119.550171,MADERA,US Bureau of Reclamation
MOUNTAIN REST,MTF,4100,37.054001,-119.371002,FRESNO,US Forest Service
CRANE VALLEY RESERVOIR (PG&E),CRR,3400,37.291,-119.526001,MADERA,Pacific Gas & Electric
CRANE VALLEY PH,CRV,3400,37.290001,-119.529999,MADERA,Pacific Gas & Electric
NORTH FORK R S,NFR,2630,37.233002,-119.5,MADERA,US Forest Service
A.G. WISHON (PG&E),AGW,1000,37.151001,-119.504997,MERCED,Pacific Gas & Electric
FRIANT DAM (MILLERTON),MIL,581,37.000999,-119.705002,FRESNO,US Bureau of Reclamation
FRIANT DAM,FRT,578,36.994499,-119.697777,FRESNO,US Bureau of Reclamation
FRIANT GOVERNMENT CAMP,FGC,410,36.983002,-119.717003,FRESNO,National Weather Service
SANGUINETTI RANCH,SNR,238,37.993,-120.981003,SAN JOAQUIN,San Joaquin County
OAKDALE (CIMIS 194),ODL,165,37.727196,-120.850861,STANISLAUS,CA Dept of Water Resources/South Central Region Office
FLOOD CONTROL HQ - CONTRA COSTA CO,FCD,160,37.987999,-122.084999,CONTRA COSTA,Contra Costa County
BEAR CREEK NEAR LODI,BRC,60,38.074001,-121.210999,SAN JOAQUIN,San Joaquin County
STOCKTON FIRE STATION,SFS,14,37.999001,-121.319,SAN JOAQUIN,CA Dept of Water Resources
SAN JOAQUIN RIVER AT VENICE ISLAND,VNI,0,38.050179,-121.496696,SAN JOAQUIN,CA Dept of Water Resources/Operations and Maintenance
SAN JOAQUIN 5-STATION PRECIP INDEX,5SI,0,37.740002,-119.583,none specified,CA Dept of Water Resources/Flood Management
CHARLOTTE LAKE,CRL,10400,36.777523,-118.42601,FRESNO,CA Dept of Water Resources/DFM-Hydro-SMN
SUGARLOAF,SGL,8120,36.726665,-118.675003,TULARE,National Park Service
MEADOWBROOK (PG&E),MBR,8021,37.082001,-118.862999,FRESNO,Pacific Gas & Electric
BIG MEADOWS (DWR),BIM,7600,36.715225,-118.843773,TULARE,CA Dept of Water Resources/DFM-Hydro-SMN
GRANT GROVE,GRO,6600,36.733002,-118.967003,TULARE,US National Forest
LAKE WISHON,WSH,6550,37.011002,-118.983002,FRESNO,Pacific Gas & Electric
WISHON DAM (PG&E),WSD,6550,37.002998,-118.986,FRESNO,Pacific Gas & Electric
DINKEY,DKY,5668,37.066391,-119.039436,FRESNO,US Forest Service
FENCE MEADOW,FEN,5048,36.960999,-119.175003,FRESNO,US Forest Service
CEDAR GROVE,CGR,4720,36.787998,-118.658997,TULARE,National Park Service
PINEHURST,PNT,4060,36.68528,-119,FRESNO,US Forest Service
BALCH PH,BLH,1720,36.917,-119.083,FRESNO,Pacific Gas & Electric
BALCH PH (PG&E),BAL,1720,36.909,-119.088997,FRESNO,Pacific Gas & Electric
TRIMMER,TRI,1540,36.900002,-119.199997,FRESNO,US Forest Service
PINE FLAT DAM,PNF,970,36.833,-119.324997,FRESNO,US Army Corps of Engineers
FANCHER CREEK,FCH,920,36.8839,-119.465797,FRESNO,CA Dept of Forestry and Fire Protection
PINE FLAT WEATHER,PFW,610,36.823601,-119.336899,FRESNO,US Army Corps of Engineers
ORANGE COVE (CIMIS 142),OGC,450,36.721085,-119.38903,FRESNO,CA Dept of Water Resources/South Central Region Office
HOCKETT MEADOW (USACE),HCK,8500,36.370998,-118.651001,TULARE,US Army Corps of Engineers
BEAR TRAP MEADOW,BRM,6800,36.675999,-118.858002,TULARE,US Army Corps of Engineers
LODGEPOLE,LDG,6735,36.599998,-118.733002,TULARE,Sequoia and Kings Canyon National Parks
GIANT FOREST (USACE),GNF,6650,36.562,-118.764999,TULARE,US Army Corps of Engineers
ATWELL CAMP,ATW,6400,36.464001,-118.630997,TULARE,US Army Corps of Engineers
ASH MOUNTAIN,ASM,1708,36.483002,-118.833,TULARE,Sequoia and Kings Canyon National Parks
TERMINUS DAM,TRM,752,36.415001,-119.001999,TULARE,US Army Corps of Engineers
QUAKING ASPEN,QUA,7200,36.117508,-118.539993,TULARE,CA Dept of Water Resources/DFM-Hydro-SMN
HOSSACK,HSS,7100,36.181,-118.619003,TULARE,US Army Corps of Engineers
EAGLE CREEK,EGL,6700,35.983002,-118.640999,TULARE,US Army Corps of Engineers
ROGERS CAMP,RGC,6200,36.108002,-118.637001,TULARE,US Army Corps of Engineers
MOUNTAIN HOME,MNH,5400,36.242001,-118.709999,TULARE,US Army Corps of Engineers
SPRINGVILLE TULE,SPV,4070,36.200001,-118.650002,TULARE,National Weather Service
SPRINGVILLE TULE POWERPLANT,SGV,4070,36.163101,-118.707199,TULARE,Pacific Gas & Electric
SUCCESS DAM,SCC,692,36.061001,-118.921997,TULARE,US Army Corps of Engineers
CRABTREE MEADOW,CBT,10700,36.563683,-118.347946,TULARE,CA Dept of Water Resources/DFM-Hydro-SMN
CHAGOOPA PLATEAU,CHP,10300,36.497143,-118.446716,TULARE,CA Dept of Water Resources/DFM-Hydro-SMN
PASCOES,PSC,9150,35.966999,-118.349998,TULARE,US Army Corps of Engineers
BEACH MEADOWS,BCH,7650,36.126095,-118.293457,TULARE,CA Dept of Water Resources/DFM-Hydro-SMN
KERN POWER HOUSE INTAKE,KPI,3654,35.945801,-118.47686,KERN,Southern California Edison Company
KERN R INTAKE NO. 3,KR3,3650,35.950001,-118.480003,KERN,"Southern California Edison Company, Big Creek"
GLENVILLE FS,GLV,3140,35.716999,-118.699997,KERN,Kern County
KERN PH 3,KP3,2703,35.775902,-118.436058,KERN,"Southern California Edison Company, Big Creek"
ISABELLA DAM,ISB,2635,35.646,-118.473,KERN,US Army Corps of Engineers
KERN PH 1,KR1,1000,35.459999,-118.769997,KERN,"Southern California Edison Company, Big Creek"
KERN CANYON PH (OBSERVER),KCP,702,35.441002,-118.441002,KERN,Pacific Gas & Electric
KERN CANYON PH (PG&E),KPH,570,35.432999,-118.782997,KERN,Pacific Gas & Electric
KETTLEMAN HILLS,KTT,810,36.033001,-120.056999,KINGS,US Bureau of Land Management
BAKERSFIELD AIRPORT,BFK,494,35.433998,-119.054001,KERN,National Weather Service
FRESNO WB AIRPORT,FRO,328,36.766998,-119.717003,FRESNO,National Weather Service
TULARE PRECIPITATION INDEX,6SI,0,36.287998,-118.702003,TULARE,CA Dept of Water Resources/Flood Management
SPANISH LAKE,SPA,4840,36.262001,-120.526001,FRESNO,CA Dept of Water Resources/Operations and Maintenance
ZAPATO CHINO,ZPC,1150,36.015999,-120.292999,FRESNO,CA Dept of Water Resources
MAPEL RANCH,MAP,2640,36.039001,-120.483002,FRESNO,CA Dept of Water Resources/Operations and Maintenance
DISMAL SWAMP,DSS,7050,41.993,-120.165001,MODOC,Natural Resources Conservation Service
SUSANVILLE,SSN,4148,40.367001,-120.567001,LASSEN,CA Dept of Forestry and Fire Protection
BIG MEADOWS (SCS),BMW,8700,39.458,-119.945999,State of Nevada,Natural Resources Conservation Service
INDEPENDENCE LAKE (SCS),IDP,8450,39.435001,-120.321999,NEVADA,Natural Resources Conservation Service
SQUAW VALLEY GOLD COAST,SQV,8200,39.194,-120.276001,PLACER,Natural Resources Conservation Service
INDEPENDENCE CAMP,IDC,7000,39.452587,-120.298546,SIERRA,Natural Resources Conservation Service
INDEPENDENCE LAKE NEAR TRUCKEE,INP,6921,39.452,-120.290001,SIERRA,US Geological Survey
INDEPENDENCE CREEK,INN,6500,39.493999,-120.292999,SIERRA,Natural Resources Conservation Service
TRUCKEE 2,TK2,6400,39.299999,-120.194,PLACER,Natural Resources Conservation Service
SOUTH LAKE TAHOE AIRPORT,SLH,6314,38.898335,-119.99472,EL DORADO,National Weather Service
TRUCKEE RS (OBS),TKE,6020,39.333,-120.182999,NEVADA,US Forest Service
DONNER LAKE (DWR),DNN,5945,39.333,-120.25,NEVADA,US Geological Survey
MARTIS CREEK RESERVOIR,MRT,5745,39.327,-120.112999,NEVADA,US Army Corps of Engineers
HEAVENLY VALLEY,HVN,8800,38.929001,-119.917,EL DORADO,Natural Resources Conservation Service
MARLETTE LAKE,MRL,8000,39.173,-119.904999,State of Nevada,Natural Resources Conservation Service
HAGANS MEADOW,HGM,8000,38.853001,-119.940002,EL DORADO,Natural Resources Conservation Service
ECHO PEAK 5,EP5,7800,38.848999,-120.079002,EL DORADO,Natural Resources Conservation Service
RUBICON PEAK 2,RP2,7500,39.000999,-120.139999,EL DORADO,Natural Resources Conservation Service
TAHOE CITY CROSS,TCC,6750,39.17144,-120.154655,PLACER,Natural Resources Conservation Service
WARD CREEK 3,WC3,6750,39.135574,-120.218681,PLACER,Natural Resources Conservation Service
FALLEN LEAF LAKE,FLL,6250,38.931999,-120.056,EL DORADO,Natural Resources Conservation Service
TAHOE CITY (NWS),TAC,6230,39.167,-120.133003,PLACER,National Weather Service
EBBETTS PASS,EBB,8700,38.561001,-119.807999,ALPINE,Natural Resources Conservation Service
MONITOR PASS,MNT,8350,38.669998,-119.614998,ALPINE,Natural Resources Conservation Service
POISON FLAT,PSN,7900,38.500999,-119.630997,ALPINE,Natural Resources Conservation Service
SPRATT CREEK,SPT,6150,38.666271,-119.817421,ALPINE,Natural Resources Conservation Service
LEAVITT LAKE,LVT,9600,38.282001,-119.621002,MONO,Natural Resources Conservation Service
VIRGINIA LAKES RIDGE,VRG,9300,38.077,-119.234001,MONO,Natural Resources Conservation Service
LOBDELL LAKE,LBD,9200,38.439999,-119.376999,MONO,Natural Resources Conservation Service
SONORA PASS BRIDGE,SPS,8750,38.318001,-119.600998,MONO,Natural Resources Conservation Service
LEAVITT MEADOWS,LVM,7200,38.305,-119.552002,MONO,Natural Resources Conservation Service
BRIDGEPORT,BPT,6650,38.271999,-119.289001,MONO,US Forest Service
ELLERY LAKE,ERY,9645,37.934967,-119.232201,MONO,CA Dept of Water Resources/DFM-Hydro-SMN
COTTONWOOD LAKES,CWD,10150,36.483829,-118.177559,INYO,CA Dept of Water Resources/DFM-Hydro-SMN
MAMMOTH PASS (USBR),MHP,9300,37.6124,-119.031746,MONO,US Bureau of Reclamation
DEATH VALLEY,DTV,-194,36.466999,-116.866997,INYO,National Weather Service
CAHUILLA,CAU,278,32.973999,-115.174004,IMPERIAL,US Bureau of Land Management
BURNS CANYON,BNY,6000,34.208,-116.621696,SAN BERNARDINO,CA Dept of Forestry and Fire Protection
YUCCA VALLEY,YUC,3100,34.123001,-116.407997,SAN BERNARDINO,CA Dept of Forestry and Fire Protection
PALM SPRINGS AIRPORT,PLM,474,33.822224,-116.503609,RIVERSIDE,National Weather Service
