Station,ID,Elev,Latitude,Longitude,County,River Basin
DOG HOUSE MEADOW,DGH,6100,37.7626,-119.785222,MARIPOSA,MERCED R
DON PEDRO RESERVOIR,DNP,830,37.702,-120.421,TUOLUMNE,TUOLUMNE R
DONNELLS,DON,4835,38.329,-119.96,TUOLUMNE,STANISLAUS R
DONNER LAKE (DWR),DNN,5945,39.333,-120.25,NEVADA,TRUCKEE R
DOS AMIGOS PUMPING PLANT,DSA,100,36.924097,-120.825577,MERCED,SAN JOAQUIN R
DOUGHTY CUT ABOVE GRANT LINE CANAL,DGL,18,37.815,-121.425,SAN JOAQUIN,SAN JOAQUIN R
DOWNIEVILLE,DNV,2920,39.5586,-120.8292,SIERRA,YUBA R
DOWNIEVILLE,DWV,2915,39.5667,-120.8333,SIERRA,YUBA R
DOYLE (BLM),DYE,4240,40.022,-120.106,LASSEN,SUSAN R
DOYLE CROSSING,DOY,5670,40.1192,-120.483,PLUMAS,FEATHER R
DRUM POWER HOUSE,DPH,3400,39.264,-120.767,PLACER,BEAR R
DRY CREEK AT MODESTO AT CLAUS ROAD,DCM,88,37.657,-120.923,STANISLAUS,TUOLUMNE R
DRY CREEK NEAR COULTERVILLE,DCC,728,37.654,-120.312,MARIPOSA,MERCED R
DUBLIN-SAN RAMON FIRE HOUSE,DBF,355,37.732,-121.927,CONTRA COSTA,EAST BAY
DUDLEY RANCH BELOW COULTERVILLE,DUC,3654,37.741,-120.133,MARIPOSA,MERCED R
DUDLEYS (MCDIARMID FIRE STATION),DDL,3000,37.72091,-120.09614,MARIPOSA,MERCED R
DUNCAN,DUN,7100,39.144,-120.509,PLACER,AMERICAN R
DUNSMUIR TREATMENT PLANT,DNM,2170,41.2,-122.267,SISKIYOU,SACRAMENTO R
DUTCH SLOUGH AT JERSEY ISLAND,DSJ,10,38.013,-121.671,CONTRA COSTA,SAN JOAQUIN R
DYER RESERVOIR,DYR,805,37.76184,-121.676111,CONTRA COSTA,DELTA
EAGLE CREEK,EGL,6700,35.983,-118.641,TULARE,TULE R
EAST CONTRA COUNTY ID PP#1,ECD,22,37.917863,-121.625999,CONTRA COSTA,DELTA
EAST PARK RESERVOIR,EPK,1205,39.367,-122.517,COLUSA,STONY CR
EASTSIDE BYPASS BLW MARIPOSA BYPASS,EBM,115,37.205,-120.6981,MERCED,SAN JOAQUIN R
EBBETTS PASS,EBB,8700,38.561,-119.808,ALPINE,CARSON R
ECHO LAKE CONDUIT,ECH,7420,38.831,-120.037,EL DORADO,AMERICAN R
ECHO PEAK 5,EP5,7800,38.849,-120.079,EL DORADO,LAKE TAHOE
EEL RIVER (USFS),EEL,1500,39.833,-123.083,MENDOCINO,EEL R
EEL RIVER AT FORT SEWARD,FSW,320,40.21820068,-123.6325302,HUMBOLDT,EEL R
EEL RIVER AT SCOTIA,SCO,160,40.49152374,-124.0997696,HUMBOLDT,EEL R
EEL RIVER BELOW LAKE PILLSBURY 24HR AVG,ELP,1740,39.4081,-122.9703,LAKE,EEL R
EEL RIVER BELOW VAN ARSDALE DAM 24HR AVG,EVA,1400,39.3886,-123.115,MENDOCINO,EEL R
EEL RIVER CAMP,ERC,470,40.138,-123.824,HUMBOLDT,EEL R
EEL RIVER SF NR MIRANDA (AT SYLVANDALE),MRD,218,40.18180847,-123.7761459,HUMBOLDT,EEL R
EL CARISO,ECA,3038,33.65,-117.41,RIVERSIDE,SAN JACINTO R
EL PORTAL,EPW,2073,37.675333,-119.787917,MARIPOSA,MERCED R
ELK GROVE FISH HATCHERY,ELG,45,38.421,-121.374,SACRAMENTO,COSUMNES R
ELK VALLEY,ELK,1705,41.988,-123.718,DEL NORTE,SMITH R
ELLERY LAKE,ERY,9645,37.93496704,-119.2322006,MONO,MONO LAKE
EMMATON (USBR),EMM,0,38.08396149,-121.7389221,SACRAMENTO,DELTA
ENGLEBRIGHT (USACE),ENG,551,39.239,-121.267,NEVADA,YUBA R
EUREKA WOODLEY ISLAND,ERK,20,40.8,-124.167,HUMBOLDT,EEL R
FALLEN LEAF LAKE,FLL,6250,38.932,-120.056,EL DORADO,LAKE TAHOE
FALLS CK NR HETCH HETCHY,FHH,5350,37.9708,-119.7633,TUOLUMNE,TUOLUMNE R
FALSE RIVER,FAL,0,38.0558,-121.6669,CONTRA COSTA,DELTA
FANCHER CREEK,FCH,920,36.8839,-119.4658,FRESNO,KINGS R
FAREWELL GAP,FRW,9500,36.41508865,-118.5789032,TULARE,KAWEAH R
FARMINGTON (SPILL ELEV 156.5 FT),FRM,180,37.915,-120.935,SAN JOAQUIN,LITTLEJOHN CR
FARMINGTON CENTRAL ID CANAL,FR1,180,37.915,-120.935,SAN JOAQUIN,LITTLEJOHN CR
FARMINGTON STOCKTON EAST CANAL,FR2,180,37.915,-120.935,SAN JOAQUIN,LITTLEJOHN CR
FARRAR PARK,FRP,0,38.012,-121.64,SAN JOAQUIN,DELTA
FEATHER RIVER AT MERRIMAC,MER,1560,39.709,-121.27,BUTTE,FEATHER R
FEATHER RIVER AT MILE 61.6,FRA,125,39.468,-121.597,BUTTE,FEATHER R
FEATHER RIVER AT OROVILLE,FTO,149,39.522,-121.547,BUTTE,FEATHER R
FEATHER RIVER NEAR GRIDLEY,GRL,92,39.36657715,-121.6473694,BUTTE,FEATHER R
FENCE MEADOW,FEN,5048,36.961,-119.175,FRESNO,KINGS R
FIDDLETOWN,FDL,2160,38.533,-120.7,AMADOR,COSUMNES R
FIGUEROA,FIG,3200,34.734,-120.007,SANTA BARBARA,SANTA YNEZ R
FISH CREEK MOUNTAINS,FIS,760,32.983,-116.058,IMPERIAL,WEST SALTON SEA
FISHERMANS CUT,FCT,4,38.067822,-121.648838,SAN JOAQUIN,SAN JOAQUIN R
FIVE MILE,FML,4150,35.872,-117.918,INYO,KINGS R
FLORENCE LAKE (SCE),FLR,7325,37.267,-118.967,FRESNO,SAN JOAQUIN R
FLOWER MOUNTAIN,FLW,1480,37.92,-120.6803,TUOLUMNE,STANISLAUS R
FOLSOM DAM - FOLSOM POINT (DYKE 8),FLD,350,38.693054,-121.129723,SACRAMENTO,AMERICAN R
FOLSOM LAKE,FOL,466,38.683,-121.183,SACRAMENTO,AMERICAN R
FOLSOM LAKE SAFCA WCD,FSF,466,38.683,-121.183,SACRAMENTO,AMERICAN R
FORBESTOWN,FBS,2840,39.517,-121.2661,BUTTE,FEATHER R
FORESTDALE CREEK,FDC,8017,38.6824,-119.9597,ALPINE,CARSON R
FORESTHILL R S,FRH,3015,39.017,-120.85,PLACER,AMERICAN R
FORNI RIDGE,FRN,7600,38.805,-120.213,EL DORADO,AMERICAN R
FOUNTAIN SPRINGS,FTS,210,35.8911,-118.9156,TULARE,KERN R
FOUR TREES,FOR,5150,39.812365,-121.322541,PLUMAS,FEATHER R
FREMONT CANYON,FMC,1750,33.8111,-117.708,ORANGE,SANTA ANA R
FRENCH MEADOWS,FMD,5263,39.112,-120.468,PLACER,AMERICAN R
FRENCHMAN DAM,FRD,5517,39.883,-120.183,PLUMAS,FEATHER R
FRESNO WB AIRPORT,FRO,328,36.767,-119.717,FRESNO,TULARE LAKE
FRIANT DAM,FRT,578,36.995,-119.692,FRESNO,SAN JOAQUIN R
FRIANT DAM (MILLERTON),MIL,581,37.001,-119.705,FRESNO,SAN JOAQUIN R
FRIANT DAM FK CANAL,MI2,581,37.001,-119.705,FRESNO,SAN JOAQUIN R
FRIANT DAM MADERA CANAL,MI1,581,37.001,-119.705,FRESNO,SAN JOAQUIN R
GASQUET RANGER STATION,GAS,384,41.85,-123.967,DEL NORTE,SMITH R
GEM PASS,GEM,10750,37.78,-119.17,MONO,MONO LAKE
GEORGETOWN (USBR),GTW,3250,38.925,-120.789,EL DORADO,AMERICAN R
GEORGETOWN RS (USFS),GRG,3001,38.933,-120.8,EL DORADO,AMERICAN R
GERLE LAKE,GLL,5860,39.033,-120.367,EL DORADO,AMERICAN R
GIANELLI MEADOW,GNL,8400,38.204308,-119.893188,TUOLUMNE,STANISLAUS R
GIANT FOREST (USACE),GNF,6650,36.562,-118.765,TULARE,KAWEAH R
GIBSON,GIB,1633,41.0225,-122.3992,SHASTA,SACRAMENTO R
GILMORE RANCH,GLR,220,38.045,-120.987,SAN JOAQUIN,CALAVERAS R
GIN FLAT,GIN,7050,37.767,-119.773,MARIPOSA,MERCED R
GIRARD,GRD,4800,41.133,-122.283,SHASTA,SACRAMENTO R
GLEN HELEN REGIONAL PARK,GLH,2040,34.209,-117.405,SAN BERNARDINO,LYTLE CR
GLENVILLE FS,GLV,3140,35.717,-118.7,KERN,KERN R
GOAT MOUNTAIN,GTM,4520,37.27,-119.543,MADERA,SAN JOAQUIN R
GOLD LAKE,GOL,6750,39.674783,-120.617179,SIERRA,FEATHER R
GOODWIN DAM,GDW,359,37.8628,-120.6297,CALAVERAS,STANISLAUS R
GOODWIN N MAIN (SSJ) CANAL,GDJ,359,37.875,-120.603,CALAVERAS,STANISLAUS R
GOODWIN S MAIN (OAKDALE) CANAL,GDS,359,37.875,-120.603,CALAVERAS,STANISLAUS R
GOODYEAR SLOUGH,GYS,0,38.118,-122.095,SOLANO,DELTA
GRANT GROVE,GRO,6600,36.733,-118.967,TULARE,KINGS R
GRANTLINE CANAL (USGS),GLC,10,37.8196,-121.5485,SAN JOAQUIN,SAN JOAQUIN R
GRANTLINE CANAL AT TRACY RD BRIDGE,GCT,25,37.82014465,-121.4498596,SAN JOAQUIN,SAN JOAQUIN R
GRASS VALLEY,GVY,2400,39.2056,-121.0672,NEVADA,YUBA R
GRASSHOPPER,GRS,6050,40.781666,-120.784447,LASSEN,SUSAN R
GRAVEYARD MEADOW,GRV,6900,37.465,-119.29,MADERA,SAN JOAQUIN R
GREEK STORE,GKS,5600,39.075,-120.558,PLACER,AMERICAN R
GREEN MOUNTAIN,GRM,7900,37.555,-119.238,MADERA,SAN JOAQUIN R
GREEN SPRINGS,GRN,1020,37.833,-120.5,TUOLUMNE,TUOLUMNE R
GREENVILLE,GRE,3560,40.1394,-120.9412,PLUMAS,FEATHER R
GREENVILLE RS,GNV,3570,40.133,-120.933,PLUMAS,FEATHER R
GRIZZLY RIDGE,GRZ,6900,39.917,-120.645,PLUMAS,FEATHER R
HAGANS MEADOW,HGM,8000,38.853,-119.94,EL DORADO,LAKE TAHOE
HARKNESS FLAT,HRK,6200,40.418,-121.275,LASSEN,FEATHER R
HARVEY O BANKS PUMPING P (KA000331),HBP,4,37.801944,-121.620278,CONTRA COSTA,DELTA
HARVEY O BANKS PUMPING PLANT,HRO,4,37.798,-121.623,CONTRA COSTA,DELTA
HASTINGS,HTG,1824,36.388,-121.551,MONTEREY,CARMEL R
HAT CREEK #1 PH (PG&E),HTC,3015,40.933,-121.55,LASSEN,PIT R
HAWKEYE,HKY,2000,38.727,-122.84,SONOMA,RUSSIAN R
HEAVENLY VALLEY,HVN,8800,38.929,-119.917,EL DORADO,LAKE TAHOE
HELL HOLE (PCWA),HHL,4630,39.058,-120.407,PLACER,AMERICAN R
HELL HOLE (USFS),HLH,4580,39.0717,-120.4217,PLACER,AMERICAN R
HENDRICKS CANAL,HDC,9999,39.934,-121.529,BUTTE,FEATHER R
HERNANDEZ,HDZ,3752,36.383,-120.854,SAN BENITO,SAN BENITO R
HETCH HETCHY,HTH,3870,37.95,-119.783,TUOLUMNE,TUOLUMNE R
HIDDEN DAM (HENSLEY),HID,561,37.2,-119.917,MADERA,FRESNO R
HIGHLAND LAKES,HIG,6030,41.093,-122.483,TRINITY,TRINITY R
HIGHLAND MEADOW,HHM,8700,38.48731232,-119.805748,ALPINE,MOKELUMNE R
HIGHLAND PEAK,HLD,2520,37.8145,-121.8084,CONTRA COSTA,DELTA
HILLCREST,HLC,3440,40.867,-121.883,SHASTA,PIT R
HIRZ,HRZ,3200,40.9,-122.25,SHASTA,SACRAMENTO R
HOADLEY,HDL,4580,40.683,-122.75,SHASTA,TRINITY R
HOCKETT MEADOW (USACE),HCK,8500,36.371,-118.651,TULARE,KAWEAH R
HOLLAND CUT NEAR BETHEL ISLAND,HOL,0,38.0164,-121.5819,SAN JOAQUIN,SAN JOAQUIN R
HOLLAND TRACT,HLL,0,38.008,-121.579,CONTRA COSTA,DELTA
HONEYDEW,HNY,370,40.23,-124.148,HUMBOLDT,MATTOLE R
HORSE MEADOW,HRS,8400,38.158,-119.662,TUOLUMNE,TUOLUMNE R
HORSE MEADOW (NRCS),HOR,8557,38.8365,-119.8873,ALPINE,CARSON R
HOSSACK,HSS,7100,36.181,-118.619,TULARE,TULE R
HULL MTN,HUL,6461,39.53333,-122.94833,MENDOCINO,EEL R
HUMBUG,HMB,6500,40.115,-121.368,PLUMAS,FEATHER R
HUNTINGTON LAKE (USBR),HNT,7000,37.228,-119.221,FRESNO,SAN JOAQUIN R
HUYSINK,HYS,6600,39.282,-120.527,PLACER,AMERICAN R
ICE HOUSE (SMUD),ICH,5454,38.824,-120.359,EL DORADO,AMERICAN R
INDEPENDENCE CAMP,IDC,7000,39.452588,-120.298548,SIERRA,TRUCKEE R
INDEPENDENCE CREEK,INN,6500,39.494,-120.293,SIERRA,TRUCKEE R
INDEPENDENCE LAKE (SCS),IDP,8450,39.435,-120.322,NEVADA,TRUCKEE R
INDEPENDENCE LAKE NEAR TRUCKEE,INP,6921,39.452,-120.29,SIERRA,TRUCKEE R
INDIAN VALLEY,INV,1502,39.083,-122.533,LAKE,CACHE CR
INDIAN WELLS CANYON,IWC,4000,35.685,-117.8894,KERN,MOJAVE DESERT
ISABELLA DAM,ISB,2635,35.646,-118.473,KERN,KERN R
JARBO GAP,JAR,2700,39.736,-121.489,BUTTE,FEATHER R
JAWBONE,JWB,4300,35.295,-118.226,KERN,MOJAVE DESERT
JERSEY POINT,JER,0,38.05199051,-121.6888046,CONTRA COSTA,DELTA
JERSEYDALE,JSD,3900,37.542,-119.84,MARIPOSA,MERCED R
JORDAN PEAK,JDP,6812,40.036,-120.2889,PLUMAS,FEATHER R
JUDGE F CARR PH,JCR,9999,40.647,-122.626,SHASTA,SACTO VLY WEST
JULIAN,JUL,4240,33.076,-116.591,SAN DIEGO,SAN DIEGO R
JUNCTION,JNC,4468,38.853,-120.453,EL DORADO,AMERICAN R
JUNIPER CREEK,JUC,4700,41.328,-120.467,MODOC,PIT R
KAISER POINT,KSP,9200,37.3,-119.1,FRESNO,SAN JOAQUIN R
KEENWILD,KNW,4920,33.714,-116.714,RIVERSIDE,SAN JACINTO R
KELLY RIDGE POWER PLANT,KLL,180,39.533,-121.483,BUTTE,FEATHER R
KERN CANYON PH (PG&E),KPH,570,35.433,-118.783,KERN,KERN R
KERN PH 3,KP3,2703,35.77590179,-118.436058,KERN,KERN R
KERN POWER HOUSE INTAKE,KPI,3654,35.9458,-118.47686,KERN,KERN R
KERN R INTAKE NO. 3,KR3,3650,35.95,-118.48,KERN,KERN R
KERNVILLE (USFS),KRN,2720,35.755,-118.425,KERN,KERN R
KESWICK (WATER QUALITY),KWK,596,40.60098267,-122.444458,SHASTA,SACRAMENTO R
KESWICK RESERVOIR,KES,596,40.601,-122.443,SHASTA,SACRAMENTO R
KETTLE ROCK,KTL,7300,40.14,-120.715,PLUMAS,FEATHER R
KETTLEMAN HILLS,KTT,810,36.033,-120.057,KINGS,TULARE LAKE
KLAMATH RIVER AT ORLEANS,OLS,430,41.30345917,-123.5345001,HUMBOLDT,KLAMATH R
KLAMATH RIVER NEAR KLAMATH,KNK,60,41.51095581,-123.9795151,DEL NORTE,KLAMATH R
KNOCTI RAWS (MT. KONOCTI),KTI,2163,38.9118,-122.7063,LAKE,CACHE CR
KNOXVILLE CREEK,KNO,2200,38.8619,-122.4172,LAKE,PUTAH CR
LA PANZA,LPZ,1650,35.3806,-120.1881,SAN LUIS OBISPO,SALINAS R
LA PORTE (DWR),LAP,4980,39.681,-120.983,PLUMAS,FEATHER R
LADDER BUTTE,LDB,5700,40.817,-121.317,LASSEN,PIT R
LAKE ALMANOR,ALM,4600,40.218,-121.173,PLUMAS,FEATHER R
LAKE CTY RAWS1 (COBB MT),LC1,4725,38.8064,-122.7405,LAKE,LAKE TAHOE
LAKE DAVIS (DWR),DAV,5768,39.883,-120.467,PLUMAS,FEATHER R
LAKE LOIS,LOS,8600,38.925,-120.197,EL DORADO,AMERICAN R
LAKE NATOMA (NIMBUS DAM),NAT,132,38.65,-121.183,SACRAMENTO,AMERICAN R
LAKE PALMDALE,LPA,2980,34.5372,-118.1014,LOS ANGELES,MOJAVE DESERT
LAKE PILLSBURY NR POTTER VLY 24HR AVG,LPY,1828,39.4083,-122.9583,LAKE,EEL R
LAKE SPAULDING (PG&E),LSP,5156,39.317,-120.633,NEVADA,YUBA R
LAKE VALLEY CANAL,LVC,5410,39.299,-120.642,PLACER,AMERICAN R
LAKE VALLEY RESERVOIR,LVY,5855,39.3,-120.583,PLACER,AMERICAN R
LAKESHORE,LKS,1100,40.867,-122.383,SHASTA,SACRAMENTO R
LAS TABLAS,LTB,900,35.656387,-120.924164,SAN LUIS OBISPO,SALINAS R
LAS TRAMPAS,LTR,1760,37.834,-122.067,CONTRA COSTA,EAST BAY
LASSEN LODGE,LAS,4120,40.35,-121.7,TEHAMA,SACRAMENTO R
LAURAL MOUNTAIN,LRM,4390,35.4783,-117.6992,KERN,CHINA LAKE
LAYTONVILLE,LAY,1838,39.702,-123.485,MENDOCINO,EEL R
LEAVITT LAKE,LVT,9600,38.282,-119.621,MONO,WALKER R
LEAVITT MEADOWS,LVM,7200,38.305,-119.552,MONO,WALKER R
LEO CARRILLO STATE PARK,LCL,50,34.046,-118.936,LOS ANGELES,VENTURA LA COASTAL
LEWISTON,LEW,1870,40.727,-122.793,TRINITY,TRINITY R
LINCOLN,LCN,200,38.882,-121.272,PLACER,AMERICAN R
LITTLE GRASS VALLEY,LGV,5047,39.724,-121.019,PLUMAS,FEATHER R
LITTLE TUJUNGA,LTJ,1390,34.294,-118.361,LOS ANGELES,LOS ANGELES R
LIVE OAK CANYON - LIVE OAK DAM,LVO,1510,34.134,-117.744,LOS ANGELES,LOS ANGELES R
LOBDELL LAKE,LBD,9200,38.44,-119.377,MONO,WALKER R
LODGEPOLE,LDG,6735,36.6,-118.733,TULARE,KAWEAH R
LOG SPRING,LGS,5100,39.833,-122.783,TEHAMA,SACTO VLY WEST
LOON LAKE (SMUD),LON,6410,38.983,-120.323,EL DORADO,AMERICAN R
LOS ANGELES / USC,USC,185,34.021667,-118.291389,LOS ANGELES,LOS ANGELES R
LOS BANOS (CDF),LBN,350,37.053,-121.049,MERCED,SAN JOAQUIN R
LOST HORSE,LTH,4100,34.017,-116.183,RIVERSIDE,WHITEWATER R
LOWER CRYSTAL SPRINGS,LCS,424,37.5325,-122.363,SAN MATEO,SAN MATEO CREEK
LOWER KIBBIE RIDGE,KIB,6700,38.032,-119.877,TUOLUMNE,TUOLUMNE R
LOWER LASSEN PEAK,LLP,8250,40.46660233,-121.50811,SHASTA,FEATHER R
LOWER RELIEF VALLEY,REL,8100,38.243,-119.758,TUOLUMNE,STANISLAUS R
LYONS RESERVOIR,LYS,4134,38.094,-120.166,TUOLUMNE,STANISLAUS R
LYONS VALLEY,LYO,3200,39.125,-123.071,LAKE,RUSSIAN R
LYTLE CREEK,LYC,2792,34.234,-117.48,SAN BERNARDINO,SANTA ANA R
MAD RIVER (USFS),MDF,2775,40.463,-123.524,TRINITY,MAD R
MAD RIVER NEAR ARCATA,ARC,33,40.90985107,-124.0606155,HUMBOLDT,MAD R
MAGOON,MGN,3150,37.4894,-119.8125,MARIPOSA,FRESNO R
MALIBU,MLB,1575,34.0617,-118.644,LOS ANGELES,VENTURA LA COASTAL
MALIBU CANYON,MCY,610,34.0839,-118.7033,LOS ANGELES,VENTURA LA COASTAL
MALLORY RIDGE,MLR,2040,37.817,-121.779,CONTRA COSTA,DELTA
MAMMOTH PASS (USBR),MHP,9300,37.61,-119.033,MONO,OWENS R
MANZANITA LAKE (CDF),MNZ,5750,40.543,-121.582,SHASTA,SACTO VLY NE
MAPEL RANCH,MAP,2640,36.039,-120.483,FRESNO,JACALITOS CR
MARIPOSA CREEK DAM,MAR,459,37.292,-120.147,MARIPOSA,MERCED R
MARIPOSA GROVE,MPG,6400,37.5,-119.6,MARIPOSA,MERCED R
MARIPOSA RANGER STATION,MRP,2250,37.504166,-119.986946,MARIPOSA,MERCED R
MARLETTE LAKE,MRL,8000,39.173,-119.905,State of Nevada,LAKE TAHOE
MARTINEZ,MRZ,8,38.02763748,-122.1404877,CONTRA COSTA,EAST BAY
MARTIS CREEK RESERVOIR,MRT,5745,39.327,-120.113,NEVADA,TRUCKEE R
MCCLOUD,MLD,3280,41.25,-122.133,SHASTA,MC CLOUD R
MCCLOUD DAM (PG&E),MCL,2690,41.13,-122.071,SHASTA,MC CLOUD R
MCCLOUD RIVER ABOVE SHASTA LAKE,MSS,1100,40.958,-122.219,SHASTA,MC CLOUD R
MEADOW LAKE,MDW,7200,39.40607452,-120.5062561,NEVADA,YUBA R
