Station,ID,Elev,Latitude,Longitude,County,River Basin
MEADOWBROOK (PG&E),MBR,8021,37.082,-118.863,FRESNO,KINGS R
MEANS LAKE,MNS,2900,34.391,-116.517,SAN BERNARDINO,WHITEWATER R
MEDICINE LAKE,MED,6700,41.5869,-121.6131,SISKIYOU,PIT R
MENDEZ RANCH,MDZ,322,38.062,-120.924,STANISLAUS,CALAVERAS R
MERCED R AT POHONO BR NR YOSEMITE,POH,3862,37.71687317,-119.666275,MARIPOSA,MERCED R
MERCED R NR MERCED FALLS,MRC,311,37.522,-120.331,MERCED,MERCED R
MERCED RIVER AT CRESSY,CRS,165,37.425,-120.663,MERCED,MERCED R
MERCED RIVER NEAR BRICEBURG,MBB,1150,37.5989,-119.9781,MARIPOSA,MERCED R
MERCED RIVER NEAR SNELLING,MSN,260,37.502,-120.451,MERCED,MERCED R
MERCED RIVER NEAR STEVINSON,MST,82,37.371,-120.931,MERCED,MERCED R
METCALF GAP,MCF,3300,37.41,-119.765,MADERA,FRESNO R
MF TUOLUMNE R NR OAKLAND REC CAMP,MTO,2800,37.8283,-120.1081,TUOLUMNE,TUOLUMNE R
MIDDLE BOULDER 3,MB3,6200,41.225,-122.811,SISKIYOU,SCOTT R
MIDDLE RIVER AT HOWARD ROAD BRIDGE,MHR,20,37.877,-121.384,SAN JOAQUIN,SAN JOAQUIN R
MIDDLE RIVER AT MIDDLE RIVER,MDM,10,37.943,-121.534,SAN JOAQUIN,DELTA
MIDDLE RIVER AT TRACY BLVD,MTB,20,37.881,-121.456,SAN JOAQUIN,SAN JOAQUIN R
MIDDLE YUBA RIVER BELOW OUR HOUSE DAM,ORH,1958,39.412,-120.997,YUBA,YUBA R
MILL CREEK BELOW HWY 99,MCH,230,40.04005814,-122.1046295,TEHAMA,SACRAMENTO R
MILL CREEK NEAR YUCAIPA,MLL,2950,34.083,-117.035,SAN BERNARDINO,SANTA ANA R
MILL CREEK NR LOS MOLINOS,MLM,385,40.05460358,-122.0241547,TEHAMA,SACRAMENTO R
MINER SLOUGH NEAR SACRAMENTO RIVER,MIR,5,38.236027,-121.666055,SOLANO,SACRAMENTO R
MINERAL,MIN,4957,40.348,-121.609,TEHAMA,SACTO VLY NE
MINERAL (DWR-2),MIM,4875,40.35,-121.6,TEHAMA,SACTO VLY NE
MINERAL (OBSERVER),MNR,4875,40.35,-121.6,TEHAMA,SACTO VLY NE
MIOCENE CANAL,MIC,1000,39.69,-121.56,BUTTE,FEATHER R
MITCHELL MEADOW,MTM,9900,36.737,-118.712,TULARE,KINGS R
MOCCASIN,MCN,938,37.82,-120.3,TUOLUMNE,TUOLUMNE R
MOJAVE RIVER SINK,MOJ,950,35.058,-116.083,SAN BERNARDINO,MOJAVE R
MOKELUMNE-MOKELUMNE HILL,MKM,575,38.313,-120.719,AMADOR,MOKELUMNE R
MONITOR PASS,MNT,8350,38.67,-119.615,ALPINE,CARSON R
MONTCLAIR,MOC,1208,34.094,-117.682,SAN BERNARDINO,SAN ANTONIO CR (SOUTH COAST)
MONTECITO,MTC,1500,34.46,-119.643,SANTA BARBARA,S BARBARA COAST
MONTEREY AIRPORT,MTY,217,36.590557,-121.847504,MONTEREY,CARMEL R
MORMON ROCK,MRN,3300,34.317,-117.502,SAN BERNARDINO,LYTLE CR
MOUNT ELIZABETH,MTE,4933,38.057,-120.241,TUOLUMNE,TUOLUMNE R
MOUNT ROSE SKI AREA,MSK,8900,39.326,-119.902,State of Nevada,LAKE TAHOE
MOUNT SHASTA,MTS,3545,41.313,-122.316,SISKIYOU,SACRAMENTO R
MOUNT SHASTA CITY,MSC,3590,41.317,-122.317,SISKIYOU,SACRAMENTO R
MOUNT SHASTA CITY (DWR-2),MSM,3590,41.317,-122.317,SISKIYOU,SACRAMENTO R
MOUNTAIN HOME,MNH,5400,36.242,-118.71,TULARE,TULE R
MOUNTAIN MEADOWS,MMW,5046,40.283,-121.017,LASSEN,FEATHER R
MOUNTAIN REST,MTF,4100,37.054,-119.371,FRESNO,SAN JOAQUIN R
MT SHASTA,MTA,3550,41.315,-122.317,SISKIYOU,SACRAMENTO R
MT. ZION,MTZ,2968,38.39,-120.6525,AMADOR,MOKELUMNE R
MUCK VALLEY DIVERSION (PG&E),MVD,4300,41.015,-121.155,SHASTA,PIT R
MUD SLOUGH NR GUSTINE,MSG,70,37.2625,-120.9056,MERCED,SAN JOAQUIN R
MUD SPRINGS,MUD,3400,40.717,-123.283,TRINITY,TRINITY R
MUMBO BASIN,MUM,5650,41.197,-122.523,TRINITY,TRINITY R
MURRAY CK NR SAN ANDREAS,MSA,880,38.2116,-120.6751,CALAVERAS,MOKELUMNE R
N FK CACHE CK NR CLEARLAKE OAKS 8NE,NCL,1840,39.16556,-122.61889,LAKE,CACHE CR
N FK CALAVERAS CK NR MOKELUMNE HILL,CMK,920,38.2819,-120.6701,CALAVERAS,MOKELUMNE R
N FK WILLOW CK NR SUGAR PINE,NFW,5200,37.3978,-119.5592,MADERA,SAN JOAQUIN R
NAPA RIVER NEAR NAPA,NAP,25,38.36824417,-122.3033066,NAPA,NAPA R
NAPA RIVER NEAR ST HELENA,STH,195,38.51129913,-122.4558105,NAPA,NAPA R
NATIONAL STEEL,NSL,0,38.1221,-121.8881,SOLANO,SACRAMENTO R
NATURE POINT,NTP,5150,37.342,-119.36,MADERA,SAN JOAQUIN R
NELSON ST TAYLORSVILLE,TAY,3540,40.0793,-120.8357,PLUMAS,FEATHER R
NEVADA CITY,NVD,2781,39.25,-121.001,NEVADA,YUBA R
NEW BULLARDS BAR,BUL,1965,39.393,-121.14,YUBA,YUBA R
NEW EXCHEQUER-LK MCCLURE,EXC,879,37.585,-120.27,MARIPOSA,MERCED R
NEW HOGAN LAKE,NHG,554,38.152,-120.812,CALAVERAS,CALAVERAS R
NEW HOGAN WEATHER,NHW,554,38.1508,-120.8156,CALAVERAS,CALAVERAS R
NEW MELONES,NMS,1400,37.948,-120.525,CALAVERAS,STANISLAUS R
NEW MELONES RESERVOIR,NML,1135,37.9481,-120.525,CALAVERAS,STANISLAUS R
NEWCASTLE-PINEVIEW SCHOOL,NCS,890,38.874,-121.135,PLACER,AMERICAN R
NEWHALL PASS,NHP,2135,34.3369,-118.5203,LOS ANGELES,SANTA CLARA R
NF AMERICAN R AT NORTH FORK DAM,NFD,715,38.93600845,-121.0238342,PLACER,AMERICAN R
NOEL SPRING,NLS,5100,39.538,-122.667,GLENN,STONY CR
NORTH FORK R S,NFR,2630,37.233,-119.5,MADERA,SAN JOAQUIN R
NORTH MOKELUMNE R @ W WALNUT GROVE RD,NMR,0,38.2232,-121.5071,SAN JOAQUIN,MOKELUMNE R
NORTH SAN ANDREAS,NSN,617,37.612,-122.443,SAN MATEO,SAN MATEO CREEK
NORTHERN SIERRA 8-STATION PRECIP INDEX,8SI,0,39.9,-120.9,PLUMAS,SACRAMENTO R
O&M REAL TIME MONITORING TEST STATION,OMT,13,38.5755,-121.4977,SACRAMENTO,SACRAMENTO R
O'NEILL FOREBAY @ GIANELLI PUMPING PLANT,ONG,0,37.0666,-121.0719,MERCED,SAN JOAQUIN R
OAK GROVE,OKG,2752,33.393,-116.795,SAN DIEGO,SANTA MARGARITA R
OAK KNOLL,OKK,1940,41.833,-123.833,DEL NORTE,SMITH R
OAKHURST,OKH,2360,37.3447,-119.6758,MADERA,FRESNO R
OAKLAND NORTH,ONO,1500,37.867,-122.217,ALAMEDA,EAST BAY
OAKLAND SOUTH,OSO,1000,37.7881,-122.1436,ALAMEDA,EAST BAY
OGO RANGER STATION,OGO,1300,40.423,-122.737,SHASTA,COTTONWOOD CR
OJAI,OJA,765,34.448,-119.23,VENTURA,SAN ANTONIO CR (SOUTH COAST)
OLD & MIDDLE RVRS TIDALLY FILTERED EST,OMR,10,37.97,-121.5711,SAN JOAQUIN,DELTA
OLD RIVER AT BACON ISLAND (USGS),OBI,10,37.96936798,-121.5722198,SAN JOAQUIN,DELTA
OLD RIVER AT CONEY ISLAND,CIS,5,37.84589386,-121.5379715,SAN JOAQUIN,SAN JOAQUIN R
OLD RIVER AT DELTA MENDOTA CANAL,ODM,10,37.8102951,-121.5421448,SAN JOAQUIN,DELTA
OLD RIVER AT FRANKS TRACT NEAR TERMINOUS,OSJ,0,38.0711,-121.5789,SAN JOAQUIN,DELTA
OLD RIVER AT HEAD,OH1,15,37.80755234,-121.3312531,SAN JOAQUIN,SAN JOAQUIN R
OLD RIVER NEAR DMC ABOVE DAM,OAD,4,37.81032181,-121.5421066,SAN JOAQUIN,SAN JOAQUIN R
OLD RIVER NEAR DMC BELOW DAM,OBD,4,37.81096268,-121.5439377,SAN JOAQUIN,SAN JOAQUIN R
OLD RIVER NEAR TRACY,OLD,5,37.80480957,-121.4495621,SAN JOAQUIN,DELTA
OREGON CREEK BELOW LOG CABIN,LCB,1913,39.445,-121.058,YUBA,YUBA R
ORESTIMBA CK AT RIVER RD NR CROWS LNDG,OCL,65,37.41354752,-121.0160446,STANISLAUS,SAN JOAQUIN R
OROVILLE 8 STATION WETNESS INDEX,O8I,6000,39.623,-120.678,SIERRA,FEATHER R
OROVILLE DAM,ORO,900,39.54,-121.493,BUTTE,FEATHER R
OROVILLE DAM SPILLWAY WEATHER STATION,OWS,880,39.543,-121.491,BUTTE,FEATHER R
OSTRANDER LAKE,STR,8200,37.637,-119.55,MARIPOSA,MERCED R
OUR HOUSE DAM,OHD,1960,39.412,-120.9964,YUBA,YUBA R
OWENS CREEK DAM,OWN,424,37.282,-120.187,MARIPOSA,MERCED R
OWENS VALLEY,OVC,4640,37.39,-118.55,INYO,OWENS R
OZENA,OZN,3670,34.682,-119.354,VENTURA,CUYAMA R
PACHECO PUMPING PLANT (SLR00000),PPP,548,37.0619,-121.1806,MERCED,SAN JOAQUIN R
PACIFIC HOUSE,PFH,3440,38.76,-120.5,EL DORADO,AMERICAN R
PACIFIC HOUSE (DWR-2),PHM,3400,38.765,-120.5,EL DORADO,AMERICAN R
PACIFIC HOUSE (OBSERVER),PCF,3400,38.765,-120.5,EL DORADO,AMERICAN R
PAJARO RIVER AT CHITTENDEN,CHT,82,36.90023041,-121.5977249,SANTA CRUZ,PAJARO R
PALM SPRINGS AIRPORT,PLM,474,33.822224,-116.503609,RIVERSIDE,WHITEWATER R
PANAMINT,PAN,6880,36.117,-117.083,INYO,AMARGOSA R
PARADISE,PDE,1750,39.7536,-121.6247,BUTTE,FEATHER R
PARADISE MEADOW,PDS,7650,38.047,-119.67,TUOLUMNE,TUOLUMNE R
PARDEE,PAR,568,38.25,-120.85,CALAVERAS,MOKELUMNE R
PARKFIELD,PKF,1535,35.899,-120.432,MONTEREY,SALINAS R
PARROT DIV FROM BUTTE CREEK,BPD,269,39.70890427,-121.7541885,BUTTE,BUTTE CR
PASCOES,PSC,9150,35.967,-118.35,TULARE,KERN R
PASO ROBLES AIRPORT,PSB,836,35.673054,-120.626114,SAN LUIS OBISPO,SALINAS R
PATTERSON MTN REPEATER,PMR,8140,36.9564,-119.0508,FRESNO,KINGS R
PECKINPAH,PCK,5150,37.25,-119.458,MADERA,SAN JOAQUIN R
PERRIS,PRR,1600,33.858,-117.183,RIVERSIDE,SAN JACINTO R
PERRY RANCH,PRY,315,38.149,-120.922,CALAVERAS,CALAVERAS R
PETERSON FLAT,PET,7150,41.3023,-122.5277,TRINITY,TRINITY R
PIKE COUNTY,PKC,3714,39.475,-121.202,YUBA,YUBA R
PILARCITOS DAM,PLD,700,37.548,-122.422,SAN MATEO,SAN MATEO CREEK
PILOT PEAK (DWR),PLP,6800,39.78589249,-120.8777771,PLUMAS,FEATHER R
PINE FLAT DAM,PNF,970,36.833,-119.325,FRESNO,KINGS R
PINE FLAT WEATHER,PFW,610,36.8236,-119.3369,FRESNO,KINGS R
PINECREST (PG&E),PCR,5600,38.2,-119.983,TUOLUMNE,STANISLAUS R
PINEHURST,PNT,4060,36.68528,-119,FRESNO,KINGS R
PIRU,PIU,624,34.404,-118.81,VENTURA,SANTA CLARA R
PIT #1 PH (PG&E),PR1,2880,41,-121.498,SHASTA,PIT R
PIT #3 PH (PG&E),PR3,2100,40.998,-121.747,SHASTA,PIT R
PIT #5 PH (PG&E),PR5,1458,40.987,-121.978,LASSEN,PIT R
PIT RIVER NEAR CANBY,PCN,4266,41.40600204,-120.927742,MODOC,PIT R
PITTSBURG,PTS,10,38.033,-121.883,CONTRA COSTA,DELTA
PIUTES FS,PTE,6440,35.4456,-118.2789,KERN,MOJAVE DESERT
PLACERVILLE,PCV,1850,38.7,-120.82,EL DORADO,AMERICAN R
PLACERVILLE WEATHER STATION,PWS,1858,38.69543,-120.8243,EL DORADO,AMERICAN R
PLUMAS EUREKA ST PARK WEATHER STATION,EWS,5107,39.75778,-120.69611,PLUMAS,FEATHER R
POISON FLAT,PSN,7900,38.501,-119.631,ALPINE,CARSON R
POISON RIDGE,PSR,6900,37.403,-119.52,MADERA,SAN JOAQUIN R
PORT CHICAGO,PCT,0,38.059,-122.025,CONTRA COSTA,DELTA
PORTOLA,PRT,4850,39.8,-120.467,PLUMAS,FEATHER R
POTRERO,POT,2350,32.605,-116.609,SAN DIEGO,SWEETWATER R
POTTER VALLEY,PTV,1080,39.3644,-123.1272,MENDOCINO,RUSSIAN R
POTTER VALLEY PG&E - 24HR AVG,PVY,1080,39.362,-123.127,MENDOCINO,RUSSIAN R
POTTER VALLEY PH,PVP,1020,39.367,-123.133,MENDOCINO,RUSSIAN R
POVERTY,POV,2066,37.443056,-121.770556,SANTA CLARA,ALAMEDA CR
PRADO DAM,PRA,566,33.89,-117.643,RIVERSIDE,SANTA ANA R
PRATTVILLE (PG&E),PVL,4520,40.209,-121.157,PLUMAS,FEATHER R
PRISONERS POINT,PPT,0,38.066,-121.562,SAN JOAQUIN,DELTA
PROSSER CREEK RESERVOIR,PRS,5622,39.3794,-120.1367,NEVADA,TRUCKEE R
PULGAS,PUL,644,37.475,-122.298,SAN MATEO,SAN MATEO CREEK
PUTAH CK BLW DRY CK AT MIDDLETOWN,PBM,1080,38.76,-122.6153,LAKE,PUTAH CR
PYRAMID,PYM,2606,34.633,-118.75,LOS ANGELES,U SANTA CLARA R
QUAKING ASPEN,QUA,7200,36.11753845,-118.5399399,TULARE,TULE R
QUARTZ HILL,QTZ,4238,41.6,-122.929,SISKIYOU,SCOTT R
QUINCY (DWR),QCY,3408,39.935,-120.95,PLUMAS,FEATHER R
QUINCY (DWR-2),QRM,3420,39.9366,-120.9475,PLUMAS,FEATHER R
QUINCY RADIO STATION,QRD,3420,39.9366,-120.9475,PLUMAS,FEATHER R
QUINCY RANGER DISTRICT,QYR,3500,39.975,-120.941,PLUMAS,FEATHER R
QUINCY RS (USFS),QNC,3420,39.96,-120.95,PLUMAS,FEATHER R
RAILROAD FLAT,RRF,2720,38.314,-120.543,CALAVERAS,CALAVERAS R
RAINBOW DIVERSION DAM,RBW,1297,39.371,-122.605,COLUSA,STONY CR
RANCHITA,RAN,3450,33.222221,-116.497498,SAN DIEGO,SAN LUIS REY R
RANCHO CORDOVA,RNC,72,38.604,-121.311,SACRAMENTO,AMERICAN R
RATTLESNAKE,RTL,6100,40.125,-121.043,PLUMAS,FEATHER R
RAVENDALE,RAV,5298,40.731,-120.316,LASSEN,SUSAN R
READER RANCH,RDH,2025,39.304,-121.117,NEVADA,YUBA R
RED ROCK MOUNTAIN,RRM,6700,41.023,-122.885,TRINITY,TRINITY R
REDDING,RED,500,40.516,-122.291,SHASTA,SACRAMENTO R
REDDING AIRPORT,RDD,502,40.5,-122.3,SHASTA,SACTO VLY NE
REDDING FIRE STATION,RFS,740,40.5736,-122.4193,SHASTA,SACTO VLY NE
REDWOOD CREEK AT ORICK,ORK,36,41.2992897,-124.0511856,HUMBOLDT,REDWOOD CR
RELIEF,RLF,7220,38.267,-119.733,TUOLUMNE,STANISLAUS R
RICE VALLEY,RIC,820,34.063,-114.707,RIVERSIDE,COLORADO R
RIO VISTA,RIV,0,38.159737,-121.686355,SOLANO,DELTA
RIPON,RPN,35,37.73,-121.109,SAN JOAQUIN,STANISLAUS R
RIVERSIDE AIRPORT,RVE,827,33.951946,-117.444168,RIVERSIDE,SANTA ANA R
ROBBS POWERHOUSE,RBP,5150,38.90238,-120.376543,EL DORADO,AMERICAN R
ROBBS SADDLE,RBB,5900,38.911534,-120.379299,EL DORADO,AMERICAN R
ROBIDART RANCH,RBR,315,38.137,-121.031,SAN JOAQUIN,CALAVERAS R
ROBINSON COW CAMP,RCC,6480,39.6219,-120.68,SIERRA,YUBA R
ROCK CAMP,RCM,4924,34.288,-117.213,SAN BERNARDINO,MOJAVE DESERT
ROCK CREEK LAKES,RCK,9700,37.45730209,-118.7350693,INYO,OWENS R
ROCK CREEK NEAR MAMMOTH LAKES,RKC,7040,37.551,-118.667,MONO,OWENS R
RODDY RANCH GOLF CLUB,RRG,403,37.9236,-121.7858,CONTRA COSTA,EAST BAY
ROGERS CAMP,RGC,6200,36.108,-118.637,TULARE,TULE R
ROSE PEAK,RSP,3060,37.502,-121.736,ALAMEDA,EAST BAY
ROSE VALLEY,ROV,3331,34.536,-119.184,VENTURA,U SANTA CLARA R
ROUGH AND READY ISLAND,RRI,15,37.963,-121.365,SAN JOAQUIN,SAN JOAQUIN R
ROUND MOUNTAIN (CDF),RND,5258,41.42,-121.458,SISKIYOU,PIT R
RUBICON LAKE,RBL,6800,38.967,-120.217,EL DORADO,AMERICAN R
RUBICON PEAK 2,RP2,7500,39.001,-120.14,EL DORADO,LAKE TAHOE
RUSH CREEK POWER HOUSE,RSH,7240,37.769,-119.131,MONO,MONO LAKE
RUSSIAN RIVER AT CLOVERDALE,CLV,107,38.87934875,-123.0536118,MENDOCINO,RUSSIAN R
RUSSIAN RIVER NEAR HACIENDA BRIDGE,HAC,20,38.50852203,-122.9277725,SONOMA,RUSSIAN R
RUSSIAN RIVER NEAR HEALDSBURG,HEA,108,38.6132431,-122.83638,SONOMA,RUSSIAN R
RUSSIAN RIVER NEAR HOPLAND,HOP,498,39.02656174,-123.1305618,MENDOCINO,RUSSIAN R
RUTH LAKE,RTH,2700,40.319,-123.372,HUMBOLDT,MAD R
SACATA REPEATER,SC1,3520,36.9153,-119.2075,FRESNO,KINGS R
SACRAMENTO EXECUTIVE AIRPORT,SAE,21,38.506943,-121.495003,SACRAMENTO,SACRAMENTO R
SACRAMENTO INTERNATIONAL AIRPORT,SMF,17,38.686,-121.587,SACRAMENTO,SACTO VLY WEST
SACRAMENTO R AT HAMILTON CITY-MAIN CH,HMC,145,39.75092316,-121.997879,GLENN,SACRAMENTO R
SACRAMENTO R AT ORD FERRY-MAIN CHANNEL,ORD,115,39.62813187,-121.9931793,GLENN,SACRAMENTO R
SACRAMENTO R AT RED BLUFF DIVERSION DAM,RDB,236,40.15436172,-122.2019501,TEHAMA,SACRAMENTO R
SACRAMENTO R DOWNSTREAM OF ISLETON,SOI,5,38.17548,-121.656863,SACRAMENTO,SACRAMENTO R
SACRAMENTO RIVER AT BEND BRIDGE,BND,286,40.28848648,-122.1866608,TEHAMA,SACRAMENTO R
SACRAMENTO RIVER AT BUTTE CITY,BTC,99,39.45783997,-121.9941635,GLENN,SACRAMENTO R
SACRAMENTO RIVER AT COLUSA,COL,-3,39.21405792,-122.0002518,COLUSA,SACRAMENTO R
SACRAMENTO RIVER AT DELTA,DLT,1075,40.93959427,-122.4172363,SHASTA,SACRAMENTO R
SACRAMENTO RIVER AT FREEPORT,FPT,0,38.45,-121.5,SACRAMENTO,SACRAMENTO R
SACRAMENTO RIVER AT HOOD,SRH,4,38.36798096,-121.5199585,SACRAMENTO,SACRAMENTO R
SACRAMENTO RIVER AT MALLARD ISLAND,MAL,0,38.04280472,-121.9200897,CONTRA COSTA,SACRAMENTO R
SACRAMENTO RIVER AT RIO VISTA BRIDGE,RVB,0,38.159737,-121.686355,SOLANO,SACRAMENTO R
SACRAMENTO RIVER AT VERONA,VON,43,38.77415466,-121.5980682,SUTTER,SACRAMENTO R
SACRAMENTO RIVER AT VINA BRIDGE-MAIN CH,VIN,185,39.90873718,-122.0924683,TEHAMA,SACRAMENTO R
SACRAMENTO RIVER BELOW GEORGIANA SLOUGH,GES,0,38.2389,-121.5234,SACRAMENTO,SACRAMENTO R
SACRAMENTO RIVER BELOW WILKINS SLOUGH,WLK,30,39.00989532,-121.8246918,SUTTER,SACRAMENTO R
SACTO R AT FREMONT WEIR (CREST 33.5'),FRE,40,38.75925827,-121.6672745,YOLO,SACRAMENTO R
SADDLE CAMP,SAD,3850,40.167,-122.8,TEHAMA,COTTONWOOD CR
SADDLEBACK,SBK,6670,39.475,-120.2025,SIERRA,YUBA R
SADDLEBACK BUTTE,SDD,2590,34.668,-117.821,LOS ANGELES,ANTELOPE VALLEY
SALINAS RIVER AT PASO ROBLES,PAS,700,35.628582,-120.6843338,SAN LUIS OBISPO,SALINAS R
